,"Taxation statistics 2012–13 Individuals: Selected items, by state/territory and postcode, 2012–13 income year",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,State/Territory1,Postcode,"Number of individuals
no.",Number of individuals with private health insurance no.,"Taxable income or loss
no.","Taxable income or loss
$","Gross tax
no.","Gross tax
$","Medicare levy
no.","Medicare levy
$","Medicare levy surcharge
no.","Medicare levy surcharge
$","Net tax
no.","Net tax
$","HELP assessment debt
no.","HELP assessment debt
$","Salary or wages
no.","Salary or wages
$","Allowances, earnings, tips, director’s fees etc
no.","Allowances, earnings, tips, director’s fees etc
$","Employer lump sum payments - Amount A in lump sum payments box
no.","Employer lump sum payments - Amount A in lump sum payments box
$","Employment termination payments (ETP) - taxable component
no.","Employment termination payments (ETP) - taxable component
$","Australian Government allowances and payments like newstart, youth allowance and austudy payment
no.","Australian Government allowances and payments like newstart, youth allowance and austudy payment
$","Australian Government pensions and allowances
no.","Australian Government pensions and allowances
$","Australian annuities and superannuation income streams - taxable component - taxed element
no.","Australian annuities and superannuation income streams - taxable component - taxed element
$","Australian annuities and superannuation income streams - taxable component - untaxed element
no.","Australian annuities and superannuation income streams - taxable component - untaxed element
$","Gross interest
no.","Gross interest
$","Dividends - unfranked amount
no.","Dividends - unfranked amount
$","Dividends - franked amount
no.","Dividends - franked amount
$","Dividends - franking credit
no.","Dividends - franking credit
$","Total Income or Loss3
no.","Total Income or Loss3
$","Total work-related car expenses
no.","Total work-related car expenses
$","Work-related travel expenses
no.","Work-related travel expenses
$","Total work-related uniform/clothing expenses
no.","Total work-related uniform/clothing expenses
$","Total work-related self-education expenses
no.","Total work-related self-education expenses
$","Other work-related expenses
no.","Other work-related expenses
$","Low value pool deduction
no.","Low value pool deduction
$","Interest deductions
no.","Interest deductions
$","Dividend deductions
no.","Dividend deductions
$","Gifts or donations
no.","Gifts or donations
$","Cost of managing tax affairs
no.","Cost of managing tax affairs
$","Total Deductions3
no.","Total Deductions3
$","Australian superannuation income stream tax offset
no.","Australian superannuation income stream tax offset
$","Total reportable fringe benefits amount
no.","Total reportable fringe benefits amount
$","Reportable employer superannuation contributions
no.","Reportable employer superannuation contributions
$","Net primary production amount
no.","Net primary production amount
$","Net non-primary production amount
no.","Net non-primary production amount
$","Share of franking credit from franked dividends
no.","Share of franking credit from franked dividends
$","Personal services income - Net PSI - transferred from item P1
no.","Personal services income - Net PSI - transferred from item P1
$","Deferred non-commercial business losses - primary production deferred losses
no.","Deferred non-commercial business losses - primary production deferred losses
$","Deferred non-commercial business losses - non-primary production deferred losses
no.","Deferred non-commercial business losses - non-primary production deferred losses
$","Net capital gain
no.","Net capital gain
$","Total current year capital gains
no.","Total current year capital gains
$","Net capital losses carried forward to later income years
no.","Net capital losses carried forward to later income years
$","Assessable foreign source income
no.","Assessable foreign source income
$","Other net foreign source income
no.","Other net foreign source income
$","Foreign income tax offset
no.","Foreign income tax offset
$","Gross rent
no.","Gross rent
$","Rent - interest deductions
no.","Rent - interest deductions
$","Rent - capital works deductions
no.","Rent - capital works deductions
$","Rent - other rental deductions
no.","Rent - other rental deductions
$","Net rent – profit
no.","Net rent – profit
$","Net rent – loss
no.","Net rent – loss
$","Net rent3
no.","Net rent3
$","Other income - Category 1
no.","Other income - Category 1
$","Other income - Category 2
no.","Other income - Category 2
$","Personal superannuation contributions
no.","Personal superannuation contributions
$","Other deductions
no.","Other deductions
$","Zone or overseas forces tax offset
no.","Zone or overseas forces tax offset
$","Total net medical expenses tax offset
no.","Total net medical expenses tax offset
$","Low income tax offset
no.","Low income tax offset
$","Mature age worker tax offset
no.","Mature age worker tax offset
$","Employment termination payment tax offset
no.","Employment termination payment tax offset
$","Total business income - Primary production4 
no.","Total business income - Primary production4 
$","Total business income - Non-primary production4 
no.","Total business income - Non-primary production4 
$","Total business income3
no.","Total business income3
$","Total business expenses3
no.","Total business expenses3
$","Net income or loss from business - Primary production4 
no.","Net income or loss from business - Primary production4 
$","Net income or loss from business - Non-primary production4 
no.","Net income or loss from business - Non-primary production4 
$","Total Net income or loss from business3
no.","Total Net income or loss from business3
$"
2,ACT,2600,5755,4455,5710,544781498,4960,155433316,4350,7528054,115,129935.46,4725,156305841,350,1439237.18,4025,330601387,740,5694789,80,2602442,75,2521256,175,867475,195,1452867,165,1693504,970,42666885,4105,14852802,850,1169263,2320,49956733,2315,21399382,5735,573299830,1020,2775095,495,831025,1040,308191,290,660913,2580,3450898,285,199880,360,1166863,390,2162337,2670,3204085,2835,6109259,4870,27105815,835,3572230.43,390,7007890,840,9493086,40,-240881,1395,60517230,690,6273253,50,1200811,10,149304,65,814764,485,8850681,805,29272100,980,58026053,800,3281766,710,1107486,640,438954.79,1560,41760840,1245,25411930,930,3670869,1575,23053577,575,6131729,1005,-16507265,1580,-10375536,520,2073361,135,227115,225,4601346,410,1540318,15,6645,495,403479.89,2035,597403.61,425,158482.66,130,1220795.99,32,2612054,373,60365814,400,63260359,390,33061234,40,198801,392,27225800,425,27651931
3,ACT,2601,2650,1360,2620,156007924,1800,37896737,1460,1985516.4,70,81371,1685,38529239,220,923355.66,2185,125396805,370,2651642,20,525498,25,649282,195,1192431,45,371161,45,441065,175,7039958,1775,3622769,180,575012,485,5483443,480,2344927,2630,162306713,395,876938,255,294989,555,151234,185,509654,1045,1217763,115,132542,95,89945,70,346750,795,613165,870,522721,1775,5905047,150,589863,125,2145477,275,2254607,10,-279840,265,6438724,125,1133175,15,130455,0,6599,25,145963,105,2172750,175,5213892,270,8038108,165,1132820,130,159775,130,169779.89,545,14057264,435,7518401,345,1366009,550,7749521,210,2242700,340,-4819367,550,-2576667,165,101174,45,279284,25,516019,115,620519,0,1825,85,91286.12,820,246014.75,75,29420.81,40,214253.32,8,172608,108,8148446,120,8371891,110,4671619,9,64021,114,3526811,125,3632912
4,ACT,2602,19110,12325,19065,1258614570,16355,284355118,14650,17178278,590,687168.26,15400,287725091,1745,6954763,15525,1045005856,2310,8101043,235,5061280,205,3167167,1075,5975182,940,7201386,420,3129933,2165,75338574,13075,27229224,1695,1082919,5525,25466794,5500,10887482,19080,1300797247,3580,6609729,1695,1956768,4270,1005123,1165,2565722,9325,9033462,875,553563,720,820724,680,2396633,8990,6248164,7840,3503514,15570,41103760,1685,5340585.72,965,17223499,2265,19349752,60,-703680,2465,39795220,1305,4012415.62,130,2289510,25,524081,260,2424762,995,11439435,1525,28738018,1850,30661809,1755,5426660,1505,1467037,1360,520146.91,3430,71800358,2855,43206633,1930,5693590,3485,38619168,1180,10422534,2325,-26141246,3505,-15718712,965,954325,315,741474,235,4049535,975,2220724,50,22774.02,1275,832997.57,8150,2422704,870,337985.59,405,3563954.93,48,511097,1211,72925917,1260,73445664,1235,45297482,61,-444763,1294,26855492,1355,26418974
5,ACT,2603,6180,4725,6150,615488783,5370,177086957,4880,8674996,145,328641,5140,180669996,440,1854997.94,4600,373517913,775,5609488,75,1701063,70,1168153,225,1225973,170,1557289,155,1611886,735,32091329,4380,15509702,855,984025,2400,40873890,2390,17514066,6165,641870104,1180,3139182,490,661678,1200,330714,330,999558,2815,3258594,305,225795,330,1249927,360,2239740,2760,3160393,2885,3082913,5145,25540978,650,2672002.66,395,7511849,895,10130041,45,-662205,1560,87666751,740,10317209,45,1434477,10,1009019,60,751888,465,18881089,765,46266241,925,33631407,770,4484436,700,2137152,600,482931.86,1530,45263237,1235,27944624,885,3780810,1550,25114995,525,6734346,1035,-18311538,1560,-11577192,615,1192512,115,206749,225,4903593,435,2204814,25,10721,490,353748.4,2135,630815.63,385,151974.88,130,807760.52,30,655257,425,106439773,450,107021615,430,64658412,41,-998352,443,42802976,475,41812797
6,ACT,2604,7165,5070,7130,566813599,6285,142567504,5600,7721561,260,312385.68,6025,146283417,830,3654001.18,5970,491470590,1060,4468276,90,1944853,75,1311802,285,1368105,210,1805084,130,852901,640,23647326,4820,10721436,720,687368,2060,14274082,2050,6122702,7145,589850655,1500,3247053,705,992872,1730,482088,535,1320485,3840,4194466,425,316935,295,918214,280,1233867,3160,2896796,3295,1764942,6090,21378378,490,1708983.25,695,10911239,840,7743864,20,-269631,990,18212375,560,2005057,40,771826,0,172365,85,1165889,430,6232449,675,15917703,765,20502544,720,3246963,635,1401166,575,356293.43,2000,44753380,1745,27429983,1200,3806570,2035,24569408,630,5561054,1405,-16613635,2035,-11052581,420,575645,125,243978,100,1606696,410,2356149,40,13876,440,336887.6,2560,737180.43,330,130455.63,130,702248.72,24,308220,366,23186062,395,23631368,365,13122682,30,-210675,386,10544632,425,10027124
7,ACT,2605,7520,5565,7500,577670114,6475,144414959,5780,7943835,185,216041.05,6055,144611021,350,1425622.61,5570,425204412,990,3814510,100,2843269,65,1620961,225,1162566,475,3396660,200,1622743,1305,48747264,5245,15611915,1065,963338,3025,20719294,3015,8869017,7505,600285114,1435,2795107,595,661186,1575,389000,385,884296,3585,4087777,335,209026,400,623192,460,1863881,3880,3970143,3590,1872174,6325,21951559,1085,3856015.15,620,10881491,1080,10325380,25,-85331,1390,33306793,760,3207667.17,40,1824704,10,164196,80,858940,545,6631524,890,20526437,1030,18052995,955,2671739,825,813752,760,265946.73,1610,36426162,1300,21453462,965,2762253,1630,19690768,580,5561623,1055,-13037635,1630,-7476012,425,499134,150,277118,140,2672196,545,1860718,20,6622,675,516113.7,2895,862628.09,465,173066.17,160,1477532.98,25,627268,430,47807485,450,48417573,430,27228198,32,-349745,459,20899771,485,20550366
8,ACT,2606,5840,3650,5820,377685009,5055,84464331,4520,5174219,150,149352.49,4765,85751611,410,1644377.48,4640,301364318,810,2767585,55,1073114,50,838555,230,1242075,345,2684134,90,837727,660,22709056,3840,7862240,530,301667,1545,8584364,1540,3678384,5825,392589898,1210,2375139,455,413584,1745,434664,390,956223,2860,2919209,240,154034,235,396884,215,620945,2450,1687225,2595,1036253,4815,13750812,515,1752760.85,470,8243954,650,5300324,15,-60977,790,24190243,390,1791143.99,40,1184251,10,70516,55,587082,295,3464182,440,8417023,560,8515881,500,1742418,415,383029,375,189526.56,1020,25909094,850,15416054,595,2143593,1025,13739710,370,4116288,660,-9506551,1030,-5390263,295,231961,80,146001,100,2028563,290,682488,15,9039.91,380,230112.24,2665,798714.85,330,129994.66,95,413527.98,17,162335,304,30307554,320,30553889,325,18726948,24,-246842,329,11301061,350,11137227
9,ACT,2607,9260,6635,9215,629594104,7885,147176012,7040,8680266,200,211389.55,7330,146953591,380,1518260.71,6750,468005535,1095,4264977,125,3096573,95,1842799,305,1439988,590,4142783,220,1607516,1575,57905976,6245,15829503,1175,857706,3400,25173982,3390,10775447,9230,654677970,1865,3976280,695,896213,2185,534306,465,992123,4150,4245288,420,310026,470,484219,515,1778015,4370,3813174,4235,1970105,7590,24247989,1285,4586447,600,10361948,1190,10636288,35,-342072,1560,30010407,780,2876968.29,65,2376383,0,208406,80,698087,580,7094936,895,17568222,1205,32492109,990,2825333,820,583156,740,171151.46,1900,44477213,1550,27153865,1185,3946585,1920,23141909,670,6303442,1260,-16067778,1930,-9764336,540,766860,130,363240,195,3404804,565,1781039,10,3796,825,617712.65,3975,1195843.07,630,251085.01,215,1327106.29,15,284941,579,57630565,590,57791906,560,36017799,24,-284553,594,21605160,615,21210724
10,ACT,2609,665,300,665,42263556,570,9885743,495,574890,15,29367.84,530,10122243,10,47384.65,525,29649347,130,1299170,0,118380,15,149719,30,168983,30,337871,10,82657,30,862022,350,776526,40,14094,130,2357008,130,1009985,665,44064688,150,429654,55,136787,295,90346,15,76872,320,288475,15,9823,0,1230,15,72304,230,117107,320,143464,555,1730457,20,51481.51,35,486332,65,340175,10,-129428,100,4476028,30,388341.16,0,38032,0,477206,10,96894,15,1801692,25,3927133,45,1072352,35,93659,25,27038,20,3695.62,115,3149436,100,1889817,65,219123,110,1355190,55,541169,60,-855863,115,-314694,55,70398,10,23007,10,238006,30,119550,0,209,20,14349.79,335,103032.74,65,27000.78,15,127552.96,9,282336,47,5527354,60,5861091,55,5026073,9,-642352,48,942337,60,311809
11,ACT,2611,15140,10975,15085,989435664,13055,221063066,11780,13679158,325,361525.82,12185,221008864,670,2602943.67,11470,784349304,1810,8262848,265,5302700,170,2426712,475,2367873,1100,7936357,365,2410718,2540,90013875,10215,21697653,1690,979768,5395,20565446,5380,8799751,15115,1024666716,3165,6528603,1155,1301552,3690,860239,705,1357307,7275,6895348,665,435652,660,784236,615,1971401,7635,4519500,6930,2916889,12735,34234252,2045,6888556,860,15020148,1850,16910319,70,-96970,2245,38015886,1170,3728683.48,105,1994821,15,347625,180,2104501,840,8877083,1345,23656636,1710,24798539,1475,3661408,1235,917699,1135,227428.31,2720,55843036,2260,34128501,1680,4788897,2755,29638512,905,8050741,1865,-20762607,2770,-12711866,800,999028,215,508347,250,4455936,925,2021994,35,21367,1395,985001.26,6470,1930778.6,1115,436227.05,375,1927891.69,52,1361724,889,60761720,935,62098135,920,40656489,65,-363352,924,20229105,985,19865753
12,ACT,2612,9360,5700,9315,634058514,7900,147466473,6710,8252647,280,286301.95,7570,149752537,1180,5025852.26,7890,521497660,1515,3311897,110,3210904,95,1974223,525,3054343,215,1828499,170,1534966,830,32186410,6530,13759493,815,829207,2330,16655258,2315,7131138,9330,657329175,1610,3100991,880,955842,2380,723611,775,1677691,4520,4435757,400,269479,365,722602,350,1542999,4005,2850461,3395,2235393,7425,22431525,695,2523395.84,440,7098483,990,9777483,25,-263048,1160,34795966,600,2607827.42,65,1409928,15,100607,95,1067502,465,4931139,745,13790970,875,24687565,820,2613665,735,862358,660,198320.94,1615,40620105,1360,25100745,945,3134568,1645,21658743,555,5225725,1095,-14499675,1650,-9273950,455,830411,130,464621,135,2812290,435,1067052,60,29484,475,292875.76,3845,1136470,335,131225.41,185,1483671.76,35,517481,436,36089371,470,35923029,455,24968581,47,-309802,464,10686378,510,10041939
13,ACT,2614,12330,8355,12290,789596404,10510,176017432,9375,10834174,280,292685.08,9750,175371664,645,2415571.6,9350,614652467,1330,4474106,185,3758890,125,2464113,505,2812607,880,6492628,250,1837352,2005,71919311,8425,20821372,1430,1019198,4245,20255969,4220,8672684,12310,818289075,2390,4582238,940,993281,2875,670561,635,1182494,5730,5535861,520,328698,580,823348,555,2174181,5950,4433584,5170,2218976,10195,27701285,1625,5548807,620,10728231,1540,14201007,40,-544420,1800,28718030,930,3579819.92,75,1387492,15,483715,125,1173170,715,9007039,1135,26074240,1385,24247621,1305,4066590,1075,865057,965,552938.13,2105,42621619,1670,24748559,1260,3480547,2130,21930874,790,6997245,1360,-14536781,2150,-7539536,565,836885,215,356058,180,3424373,655,1266318,20,12683,1035,663396.24,5280,1584333.91,790,303600.64,275,1738227.28,35,792819,726,51570285,760,52327245,740,34730070,44,-460200,762,16832290,800,16351174
14,ACT,2615,27310,16355,27215,1577991184,23680,319456925,21665,21891466,550,580678.37,22295,323387995,1360,5043137.66,22935,1374518292,3665,11926279,405,6673081,300,3026800,1240,6383751,1515,11565519,555,3563519,2855,91789451,16630,20664022,1830,655490,6645,18315905,6615,7817114,27240,1630726519,6665,13782598,2125,2059405,9985,2356532,1510,2450817,13950,12512727,1060,653467,805,626673,590,1400512,12460,5038965,11370,4058311,22950,51864426,2135,6410547,1420,24939888,2700,18136995,75,-541037,2565,33489677,1205,2021856.01,155,3399800,30,403877,260,1851079,930,8850672,1380,21817820,1850,29655764,1460,3074209,1200,539156,1105,232484.31,3825,62910511,3460,45381798,2465,6518799,3935,34400339,965,5908743,2990,-29295994,3955,-23387251,1150,1553551,305,690004,280,4234800,1300,2588944,45,25081,2070,1284306.19,13340,3932451.25,1690,695068.51,635,3636802.72,74,967541,1500,91621265,1570,92450732,1565,59277385,91,182809,1553,31968804,1640,32036211
15,ACT,2617,19405,11975,19340,1145876617,16450,240932988,14845,15635167,405,403905.99,15550,243397060,1310,4899872.49,16065,963732698,2475,7746573,275,5065274,215,2611359,1075,5895371,770,5983780,455,3099089,2135,73770077,12870,21678347,1710,944938,5295,21676624,5280,9280909,19365,1187226425,4265,8633323,1645,1779033,6080,1412785,1255,2429662,9405,8743140,825,601582,755,814995,560,2269363,8390,4195446,7625,3073197,15905,40413917,1680,5216922.93,860,14598796,2185,17314002,55,-794754,2185,37788794,1040,3412095.76,135,2287679,25,301327,180,1922732,790,8786726,1275,23459161,1675,34663679,1330,2588748,1120,586242,1030,262504.63,3385,69216290,2925,43870897,2175,6981626,3445,35824517,1090,8663131,2380,-26120191,3470,-17457060,835,1336737,235,607724,275,4389963,875,1964562,55,26840.14,1435,958198.96,9175,2745766.72,1240,494010.75,445,2536963.96,38,1004637,973,75499848,1010,76355443,975,54558702,49,-240956,1014,20658868,1060,20315416
16,ACT,2900,1205,705,1200,72000625,1045,14953788,940,981943.08,25,21972.75,990,14782312,90,361560.55,980,61686894,150,912840,20,202913,15,127154,60,271753,70,536736,25,127927,140,4869394,770,1296313,60,23828,280,989820,280,424115,1200,74243054,275,514599,110,90332,395,97401,80,125132,600,538206,55,43687,35,35491,35,108609,525,180969,540,190859,1000,2158605,120,394275.07,55,855606,110,728423,0,0,105,1530093,50,94838.72,10,564002,0,108579,10,117979,35,161065,70,767106,110,2538578,75,330608,60,57063,55,49119.69,195,4636458,175,3149735,130,497515,200,2580263,40,381036,160,-1972091,200,-1591055,45,44839,10,281,10,148557,40,78873,0,296,70,44859.98,560,163899.96,70,28268.53,35,384065.25,3,62123,44,1965632,45,2027755,45,1540541,3,-106003,47,407281,50,301278
17,ACT,2902,9745,6355,9725,593451786,8440,125195301,7795,8296271,230,227172.85,7975,125680392,365,1374874.9,7920,498576067,1330,5339411,180,3586921,125,1463845,380,1826793,515,3832983,260,1503962,1295,45746875,6135,9349763,895,302662,2995,8766119,2990,3753113,9730,613690705,2280,4574604,720,769517,3205,753578,480,795073,4845,4277466,405,224544,320,395705,290,733829,4735,2104261,4290,1667365,8225,19962299,1015,3217937.4,570,10209077,1175,9330148,25,-223309,1100,13594013,535,1243816.05,60,1380487,10,89451,100,576395,420,4042283,630,11593642,820,12254301,645,1742136,540,420815,490,147461.9,1570,29215548,1360,20002352,1000,2816661,1595,15865943,460,3140035,1140,-12608263,1600,-9468228,405,643708,125,462483,165,2594419,505,1047937,10,18266,835,532393.24,4580,1346402.04,835,345667.53,255,1616503.02,18,139823,586,33654890,600,33790927,600,21164275,24,-2964,608,12262677,630,12255927
18,ACT,2903,6075,3935,6050,368319182,5255,77682856,4880,5142659.05,115,128080.84,5005,77900020,230,821890.03,4955,308074809,870,3149870,90,2236719,80,1266572,240,1050877,320,2389591,205,1365226,820,28633495,3755,5805489,545,316240,1835,5763982,1835,2466350,6055,382049267,1445,3082794,485,600566,2080,498584,310,578635,3120,2900522,245,170852,195,142722,180,754632,2895,1679011,2745,1026667,5180,13593960,635,1960925.59,335,5907240,730,6015788,15,-33121,685,11127378,345,628624.46,45,962854,10,60439,60,522259,240,2093530,395,6189918,545,8058673,425,823111,365,156635,325,45124.95,1025,19109052,910,13004950,645,1832214,1050,10544304,305,1901861,745,-8175375,1055,-6273514,300,423993,70,222223,95,1542878,295,588044,10,8575,540,344152.97,2900,862721.39,535,221510.81,155,1132070,13,228232,330,21071255,345,21320737,330,14423281,19,-21748,345,6478190,365,6482122
19,ACT,2904,8880,6290,8860,574481882,7670,127255151,7080,7986845,185,185993.09,7260,127269582,320,1191147.01,7170,470508789,1190,4442909,145,3687964,115,2508618,285,1247379,445,3273434,315,2444139,1185,40333134,5745,10630977,880,397830,2890,10618286,2880,4544502,8860,594505247,2095,4312766,685,765354,2815,647989,415,734236,4490,4139955,415,257078,310,311671,345,1311467,4250,1725462,4130,2106302,7520,19771208,915,2739820.76,545,9049359,1235,10812853,25,-309039,1195,24967669,575,1915898.9,40,789353,10,263586,85,781135,385,3224543,635,9422824,915,15245451,660,1785292,540,459312,515,111650,1695,32559970,1500,23080996,1145,3316583,1720,17778515,445,3048575,1290,-14690670,1735,-11642095,435,549074,85,168688,145,2253788,465,1123815,15,6921,785,472887.31,3940,1165605,680,276437.92,255,2694677.18,16,282099,487,35342113,505,35552533,500,21878578,28,-170156,514,12834500,540,12664344
20,ACT,2905,18230,10530,18170,1072879383,15965,218871924,14815,14996949,435,464028.44,15230,224329273,675,2289206,16105,971594405,2920,8889643,305,5206871,255,2775958,710,3166607,665,5305703,415,2646767,1240,36979727,10370,10743549,1085,381787,4205,8559205,4175,3648685,18185,1108570157,4830,10246688,1525,1642663,7920,1849136,1005,1622773,9840,8532580,720,406737,435,467801,335,1094216,8250,2736075,8120,2733342,15620,35106852,820,1977741.41,980,16732696,1935,12677930,30,-394617,1625,24460077,800,1805841.59,105,2712252,20,226477,185,2230069,545,5669990,795,13490187,1105,15602764,800,1864382,685,800931,645,213902.1,2670,47087368,2475,35709153,1760,5286229,2715,25264040,555,3698322,2170,-22870376,2730,-19172054,825,738593,170,914720,170,1890825,905,1854606,35,20047,1260,739534.16,9090,2657320.17,1065,430963.25,495,3009523.47,20,365828,996,76407331,1010,76668885,1010,54647276,34,-200819,1039,20696170,1070,20440066
21,ACT,2906,11035,6545,11010,664536233,9750,136855472,9015,9263637,205,203480.89,9305,140956994,390,1399522.15,9835,616745702,1775,5863745,155,3002535,130,1410896,370,1716264,415,3316820,225,1603771,690,20085101,6200,5735284,565,114030,2450,4284490,2430,1830330,11015,686611876,3055,6724726,945,949610,4765,1139375,590,870329,6130,5383953,490,288465,265,314248,185,589416,5205,1792718,4980,1671787,9555,21822294,440,1088823,600,10261606,1110,6837106,15,-175435,910,13183534,425,812498.77,50,1155488,10,210275,100,651428,325,2891027,485,7059002,655,11210663,455,1107083,395,112904,370,123796.65,1640,28383834,1550,23287217,1170,3665069,1670,15711535,295,1712276,1385,-15992263,1680,-14279987,465,553291,105,294639,75,717573,595,1318807,15,5414,745,391898.9,5385,1560179.33,510,215093.34,250,1433690.75,15,-393598,559,38777093,575,38387695,575,26922593,21,-590916,586,11524807,610,10938044
22,ACT,2911,1720,1045,1710,110738426,1515,24003882,1315,1433067.83,35,40308,1480,24973329,150,563146,1545,105481971,355,1228473,15,149017,15,77999,50,285839,25,189001,15,113078,40,1331543,1035,930007,70,17784,255,1273101,255,545357,1710,114737763,570,1172605,210,195421,685,198495,200,351973,1020,1016452,75,66600,45,40933,30,80100,640,211309,770,251872,1470,3851473,30,87701.22,115,1970968,140,765085,0,104185,105,1840482,45,127373.45,10,153368,0,0,15,102852,40,914677,65,1898698,120,2067743,50,386579,45,11354,40,74396,360,6443699,345,4881033,225,878704,365,3607409,60,472229,310,-3395676,375,-2923447,95,72922,10,4920,0,131200,85,130751,15,5527,90,49631.17,735,206921.56,40,15107.02,25,18330.63,7,185315,74,5500501,80,5685816,90,3486375,7,125777,85,2071875,95,2134238
23,ACT,2912,3845,2025,3830,218162897,3200,44610732,2790,2818399.52,80,77408.8,3055,46187731,225,823623.28,3475,207717751,620,2152760,40,819086,55,604049,180,897264,70,577035,30,194236,105,3019474,2190,2145411,160,74303,605,1779388,605,762890,3830,225871908,1015,2272192,360,382728,1550,410893,275,513052,2085,1824977,170,156914,105,115907,65,260695,1440,500058,1505,531280,3125,7453981,55,156472.35,185,3218794,320,2503829,0,-207949,270,3620092,105,218270.09,25,423184,0,37841,30,234608,100,1029089,155,2542065,250,3973843,135,464692,110,62383,110,29448.54,730,13937738,690,10613362,505,1910791,740,7377521,150,790457,595,-6754393,745,-5963936,145,128584,45,61219,10,126234,195,341939,15,8764,180,101182.7,1755,530265,90,38577,70,349424.56,18,138561,199,27165557,215,27304118,205,23358221,19,-65094,210,3939943,230,3874849
24,ACT,2913,18245,11205,18165,1156075009,15850,253046976,14405,15889671,390,396728.43,15135,260177249,1035,3854247.57,15970,1031763791,2650,9667089,220,3998178,230,3765015,665,3210827,550,4543958,270,1591650,1050,33735067,10970,13522962,1095,484951,4155,13858955,4135,5936198,18190,1196105675,4805,10246423,1650,1674160,6770,1639350,1285,2213512,9915,8900944,830,690872,590,839502,455,1894073,7810,2908806,7635,2802730,15395,38969641,710,2120265,950,16062371,1900,13111211,50,79180,1845,42251744,835,3654616.98,100,1781167,20,123927,185,2516113,635,20536176,990,48802187,1355,25570812,935,2240460,810,696324,755,285558.81,3390,67857529,3155,50294302,2395,8845592,3490,35858340,755,5181311,2750,-32321984,3505,-27140673,900,1219142,230,1070265,165,2866767,1010,2215916,45,18409,1205,744764.6,8330,2401106.35,790,335305,395,2351516.5,62,1306949,985,70932914,1040,72222166,1030,53018968,75,-240371,1037,18135785,1105,17883962
