,"Taxation statistics 2016–17 Individuals: Selected items, by state/territory1 and postcode, 2016–17 income year2",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151
0,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,State/ Territory1,Postcode,"Number of individuals
no.","Taxable income or loss3
no.","Taxable income or loss3
$","Tax on taxable income
no.","Tax on taxable income
$","Medicare levy
no.","Medicare levy
$","Medicare levy surcharge
no.","Medicare levy surcharge
$","Total Medicare levy liability
no.","Total Medicare levy liability
$","Net tax
no.","Net tax
$","HELP Australian compulsory repayment due
no.","HELP Australian compulsory repayment due
$","Salary or wages
no.","Salary or wages
$","Tax withheld from salary or wages
no.","Tax withheld from salary or wages
$","Allowances earnings tips directors fees etc
no.","Allowances earnings tips directors fees etc
$","Employer lump sum payments amount A
no.","Employer lump sum payments amount A
$","Employment termination payments taxable component
no.","Employment termination payments taxable component
$","Australian government allowances and payments
no.","Australian government allowances and payments
$","Australian government pensions and allowances
no.","Australian government pensions and allowances
$","Australian annuities and superannuation income streams taxable component taxed element
no.","Australian annuities and superannuation income streams taxable component taxed element
$","Australian annuities and superannuation income streams taxable component untaxed element
no.","Australian annuities and superannuation income streams taxable component untaxed element
$","Gross interest
no.","Gross interest
$","Dividends unfranked
no.","Dividends unfranked
$","Dividends franked
no.","Dividends franked
$","Dividends franking credit
no.","Dividends franking credit
$","Total Income or Loss3
no.","Total Income or Loss3
$","Work related car expenses
no.","Work related car expenses
$","Work related travel expenses
no.","Work related travel expenses
$","Work related uniform/clothing expenses
no.","Work related uniform/clothing expenses
$","Work related self education expenses
no.","Work related self education expenses
$","Other work related expenses
no.","Other work related expenses
$","Total work related expenses
no.","Total work related expenses
$","Low value pool deduction
no.","Low value pool deduction
$","Interest deductions
no.","Interest deductions
$","Dividend deductions
no.","Dividend deductions
$","Gifts or donations
no.","Gifts or donations
$","Cost of managing tax affairs
no.","Cost of managing tax affairs
$","Total deductions3
no.","Total deductions3
$","Total reportable fringe benefits amounts - Employers exempt from FBT under section 57A of the FBTAA 1986
no.","Total reportable fringe benefits amounts - Employers exempt from FBT under section 57A of the FBTAA 1986
$","Total reportable fringe benefits amounts - Employers not exempt from FBT under section 57A of the FBTAA 1986
no.","Total reportable fringe benefits amounts - Employers not exempt from FBT under section 57A of the FBTAA 1986
$","Reportable employer superannuation contributions
no.","Reportable employer superannuation contributions
$","P&T net primary production distribution
no.","P&T net primary production distribution
$","P&T net non-primary production distribution
no.","P&T net non-primary production distribution
$","Share of franking credit from franked dividends
no.","Share of franking credit from franked dividends
$","Net PSI transferred
no.","Net PSI transferred
$","Deferred non-commercial business losses primary production deferred losses
no.","Deferred non-commercial business losses primary production deferred losses
$","Deferred non-commercial business losses non primary production deferred losses
no.","Deferred non-commercial business losses non primary production deferred losses
$","Capital gains net capital gain
no.","Capital gains net capital gain
$","Estimated tax on net capital gains
no.","Estimated tax on net capital gains
$","Capital gains total current year capital gains
no.","Capital gains total current year capital gains
$","Capital gains net capital losses carried forward
no.","Capital gains net capital losses carried forward
$","Foreign source income assessable foreign source income
no.","Foreign source income assessable foreign source income
$","Foreign source income other net foreign source income
no.","Foreign source income other net foreign source income
$","Foreign source income foreign income tax offset
no.","Foreign source income foreign income tax offset
$","Rent gross rent
no.","Rent gross rent
$","Rent interest deductions
no.","Rent interest deductions
$","Rent capital works deductions
no.","Rent capital works deductions
$","Rent other rental deductions
no.","Rent other rental deductions
$",Net rent - profit no.,"Net rent - profit 
$","Net rent - loss 
no.","Net rent - loss 
$","Net rent3
no.","Net rent3
$","Other income category 1
no.","Other income category 1
$","Other income category 2
no.","Other income category 2
$","Personal superannuation contributions
no.","Personal superannuation contributions
$","Other deductions
no.","Other deductions
$","Total business income - primary production
no.","Total business income - primary production
$","Total business income non-primary production
no.","Total business income non-primary production
$","Total business income3
no.","Total business income3
$","Total business expenses3
no.","Total business expenses3
$",Net income or loss from business - primary production no.,Net income or loss from business - primary production $,Net income or loss from business - non-primary production no.,Net income or loss from business - non-primary production $,"Net income or loss from business
no.","Net income or loss from business
$","Estimated business net tax
no.","Estimated business net tax
$","Australian superannuation income stream tax offset
no.","Australian superannuation income stream tax offset
$","Small business income tax offset
no.","Small business income tax offset
$","Low income tax offset
no.","Low income tax offset
$","People with private health insurance
no.","Private health insurance - your Australian Government rebate received
no.","Private health insurance - your Australian Government rebate received
$","Private health insurance rebate
no.","Private health insurance rebate
$","Excess private health reduction or refund (rebate reduced)
no.","Excess private health reduction or refund (rebate reduced)
$"
2,ACT,2600,5646,5611,576633168,4907,164993913.97,4352,10671436.59,134,205674.47,4346,10855855.69,4656,170289025.28,401,1846461.8,3802,357751492,3684,112419159,656,4563468,81,3762586,67,3210936,121,656421,163,1502822,162,1972083,1047,51024023,4012,10224809,838,1241681,2172,27522757,2165,11520517,5624,611351563,1053,2451413,457,780746,920,266284,275,905829,2337,3376291,2732,7780563,297,214945,227,1499512,367,1511744,2415,4147217,2456,2233123,4459,27103103,134,3083758,211,4708818,945,13495338,48,331618,1352,63372059,763,7539659.13,32,1343514,11,146266,67,1223036,696,24348739,606,7895875.28,936,56853256,762,55460676,768,6235587,646,1959482,585,779965.46,1500,43617924,1181,19543095,968,4175096,1513,25697913,587,7213435,935,-13011615,1522,-5798180,150,8321166,99,738304,267,7731872,442,1887000,29,858550,391,60849091,418,61707641,395,30045872,31,-179634,415,30672717,445,30493083,299,11366843.12,909,4361401.88,285,173373.75,1784,530559.99,4622,3553,2686545,465,189454.25,1626,891847.1
3,ACT,2601,2820,2794,183152915,2000,45178374.47,1667,3132120.08,89,105784.73,1667,3233985.3,1894,47266441.38,291,1277633.89,2357,149628162,2268,42382276.64,334,2360153,23,590109,23,194217,226,1520696,40,325149,34,294482,193,8363652,1822,2361962,194,201891,492,4793609,489,2002167,2798,189973595,429,822539,262,423252,546,171548,174,526341,1073,1321021,1306,3264701,105,101367,42,73626,78,313664,764,968238,775,395010,1687,6488954,46,1020130,66,1148424,295,2687476,13,240989,240,6331399,131,465003.83,16,379480,4,53294,30,363963,157,2879008,132,916477.24,216,6397907,189,6575209,179,1120701,144,250422,138,164936.78,453,11805007,372,5798615,295,1366794,453,6760322,167,1373104,284,-3493828,454,-2120724,26,68401,19,231967,38,973220,125,387924,10,281939,131,15222802,142,15575346,133,8710198,14,-191117,140,6723100,152,6531983,89,2359258.42,153,665066.95,84,39077.2,853,263939.31,1667,1136,641478,208,67048.32,440,169220.25
4,ACT,2602,19924,19811,1420069972,16958,336545150,14800,25562502.52,560,723821.57,14797,26270462.36,15984,348422734.49,1775,7354946.7,15988,1152823429,15598,320212323.96,2247,8211708,276,6731560,182,4535136,1175,7120521,837,7288090,532,5380909,2399,93592981,12796,16385378,1884,1484442,5248,28489569,5237,12006202,19832,1468308172,3940,7264309,1757,2048305,4403,1191812,1004,2381716,9251,9646464,10978,22532606,895,622202,412,647304,615,1589049,8330,7944560,7455,3526021,15067,47470416,468,10601881,474,7752437,2542,26772308,56,-827077,2473,49404889,1483,4365835.51,218,4317678,22,828420,279,3267485,1590,21690965,1368,6413034.68,2002,50156847,1486,29418502,1852,10375812,1541,3762302,1480,1394550.2,3682,77928727,3021,37285277,2265,7554469,3722,44733663,1428,11076240,2304,-22720922,3735,-11644682,302,1044940,227,1011513,318,7900162,1031,2566208,68,1943290,1349,75848841,1413,77791823,1361,41841228,77,-465604,1426,35848058,1497,35382454,873,10188614.05,1912,7183122.51,832,342492.45,7793,2364761.88,13627,10761,6421004,1496,455740.63,3882,1443908.64
5,ACT,2603,6650,6599,734120641,5873,216972873.86,5285,13705504.27,144,185415.34,5278,13881566.5,5612,227144788.32,637,2820260.65,4882,437926592,4717,134935618.9,845,7548121,71,2876934,69,2372503,179,982389,162,1543109,159,2420751,872,44048582,4593,11254822,911,1462252,2295,43540195,2292,18254377,6616,764473279,1314,3036722,596,711297,1238,374218,316,863439,2835,3651542,3417,8637218,335,225276,224,1361816,386,2554493,2653,3477918,2844,2593197,5185,29052713,176,3889720,239,4308317,1025,14725924,55,1890528,1646,107520763,918,12905132.91,71,3402410,5,248953,89,1390755,719,22525757,637,8114118.42,976,63533810,807,33446199,849,7517348,730,2741477,658,689992.5,1682,51116965,1331,24359653,1051,4957507,1717,31283518,668,7706424,1056,-17190137,1726,-9483713,195,763911,82,744864,259,7520758,508,2595523,28,1816757,440,100524832,464,102294594,444,52129154,32,5589,459,49112632,487,49118221,324,19560552.52,730,3644219.47,377,214230.09,2080,603027.15,5297,4010,2861032,476,174042.24,1874,1023333.77
6,ACT,2604,7984,7938,697715067,7092,181462184.79,6257,12630970.66,241,317055.3,6255,12940448.57,6810,189035782.99,1051,4954020.53,6590,570862528,6482,168768855.15,1180,3249319,107,3779089,120,3189094,290,1623613,235,2236384,202,2264632,811,33933147,5151,6760418,780,916815,2097,16308185,2092,6826436,7953,722246314,1876,3653228,897,959528,1994,590828,566,1490344,4088,5041157,4838,11735085,444,368854,179,333192,299,1006876,3133,2895187,3354,1859549,6383,23136575,216,4753496,431,7017044,1011,11644549,34,812735,1071,36404124,651,4308618.96,63,2330810,6,263979,98,1383692,674,12088268,596,3800130.88,865,29539457,683,20231074,758,5489487,638,2157877,615,545348.24,2001,46737808,1719,23353272,1279,5103645,2025,27281752,687,5627996,1340,-14628857,2030,-9000861,130,456916,103,599355,129,3389846,488,1413380,20,585611,441,38987209,459,39572820,443,26098447,27,-184654,475,12551579,500,12366925,300,3830540.78,648,2661282.7,269,133360.48,2619,736047.58,5809,4666,2774835,656,208557.54,1999,813145.23
7,ACT,2605,7574,7519,648087089,6571,169479000.85,5839,11879484.51,185,243501.26,5834,12114588.77,6182,173993447.85,387,1671994.18,5533,471021216,5386,139809236.96,956,3595509,125,3313021,87,3204752,250,1319633,412,3421175,247,2519233,1392,58475974,5008,8383227,1002,1020734,2743,21425453,2738,8975772,7538,673625567,1488,2992554,645,672365,1496,390006,347,908881,3377,4231481,3949,9195287,356,200505,206,336457,382,1685020,3450,4383186,3265,1937439,5972,25156463,370,7993386,256,4524743,1187,14585311,27,404747,1308,38876891,800,4738506.89,70,2380428,6,149196,88,818065,772,11849621,660,3631604.68,1001,27991555,810,18442162,911,4682413,778,1505940,719,474885.08,1685,39376837,1344,18385493,1084,3609142,1715,22822385,662,5818597,1058,-11258780,1722,-5440183,117,586215,100,137351,196,5311314,593,2013216,25,1153609,472,52123059,496,53552534,467,28579200,33,10660,500,24302914,530,24313574,346,8163845.01,1146,4666797.85,350,185092.72,2690,802100.45,5974,4694,3268951,617,205371.79,1891,841978.78
8,ACT,2606,6550,6505,458836485,5689,107990918.26,4914,8225430.74,176,203638.78,4913,8427069.35,5382,112025725.27,501,2078146.26,5176,356073201,5056,95515748,1092,4641116,80,1840791,82,1287515,274,1511855,352,3091152,154,1799018,790,30056751,4224,5269121,604,586098,1604,11182789,1601,4664295,6514,476017244,1427,2486072,625,668454,2015,584519,438,1168122,3193,3671615,3782,8578782,255,180654,122,183742,213,493723,2511,1852776,2700,1479315,5055,16833700,499,9885016,143,2276364,770,7442317,14,110911,774,25453520,435,2125977.31,65,2094941,8,59655,62,873810,446,9032329,379,2833656.52,572,20494727,484,10182939,523,1911695,426,561683,409,141946.01,1072,28691970,879,13635947,708,2931401,1085,15883698,421,4665545,668,-8424621,1089,-3759076,93,494122,48,153314,106,2756955,359,1292199,17,285272,372,42275881,389,42561153,377,26357833,23,43617,395,14426189,417,14469806,269,5004117.96,640,2416526.91,241,114562.71,2795,828128.31,4180,3465,2197297,425,143928.46,1106,441207.99
9,ACT,2607,9403,9347,689252630,8054,166942807.66,7130,12603675.65,177,209463.97,7125,12807231.36,7576,170889841.87,417,1719406.5,6864,509702767,6697,141667281.49,1284,4612105,119,4007081,108,4160364,326,1808881,546,4238169,294,3040621,1626,65854339,6026,9957957,1104,944469,3078,19708124,3072,8299043,9358,713977267,1972,3898487,774,869040,2336,638533,440,1000037,4222,4506351,5004,10912448,435,275945,278,382440,446,1338719,4018,2938825,3993,1996351,7319,24361062,419,8974858,249,5139016,1268,14680159,34,-152389,1412,34688089,759,3386096.94,80,1801992,4,47560,127,1460358,796,14657520,681,4227365.61,1055,34511987,913,22536174,912,4925997,734,955189,688,403544.77,1926,46621090,1562,22814872,1304,4857378,1947,25707544,703,6928765,1250,-13687469,1955,-6758704,135,552581,80,406649,185,4745529,582,1701347,17,335549,578,49289226,595,49624775,571,28538649,23,-109860,610,20090163,632,19980303,377,6102944.46,1359,5338102.35,391,194059.83,3788,1141721.82,7032,5593,3938828,726,279610.63,1939,816724.99
10,ACT,2608,76,75,5507040,61,1366529.01,56,102090.7,2,544.3,56,102635,56,1374364.74,7,25645.3,46,3850759,47,1230726,10,152972,6,192419,2,154003,5,35730,6,44152,6,51279,15,637729,59,58778,14,6749,27,132083,27,55688,75,5713818,14,28554,3,11754,11,2708,3,8482,38,46569,40,98067,2,242,6,14945,5,28722,30,13632,42,22154,59,206778,2,20182,0,0,11,183241,0,0,15,81311,10,8476.08,0,0,0,0,2,4371,13,32919,11,6650.36,15,114862,13,315953,12,19986,11,9809,9,711.01,21,518072,17,239706,15,52186,21,242770,7,107638,14,-124228,21,-16590,1,4800,3,439,1,20000,5,8280,0,0,7,236204,7,236204,7,145838,0,0,8,90100,8,90100,4,20015.39,12,44200.44,6,2094.2,24,6674.84,56,43,31988,11,2900.01,16,7563.4
11,ACT,2609,608,602,39118154,523,8807282.76,455,710467.04,14,18104,454,728001.08,491,9345751.65,36,129786.99,486,27315862,464,6674459,112,931112,5,51868,9,35538,59,435019,33,348001,13,110496,32,882409,327,439017,33,12693,117,1470346,117,602642,606,40917071,156,368919,40,65829,262,87117,23,40500,296,306613,370,868978,20,18428,6,2302,10,43861,181,93619,260,140007,463,1664319,15,336610,8,149194,64,505441,13,-11946,87,4809971,27,273493.87,5,54553,4,848205,5,53675,29,995635,28,348831.53,41,4237306,36,3072244,25,93846,15,21375,16,5124.6,109,4059205,89,1462566,60,342072,109,1750918,52,1191944,59,-688295,111,503649,16,288518,9,175079,10,246141,29,249313,9,243731,36,6079587,45,6323318,43,5249749,10,-926796,37,1196444,47,269648,21,318028.11,20,42130.63,40,24965.14,296,89068.79,329,274,166158,28,9945.81,76,36027.49
12,ACT,2610,83,81,4495253,78,827473.34,27,33575.81,1,1220.22,27,34796.03,75,837115.24,5,26126.35,77,4417446,77,921385,61,24023,0,0,0,0,2,13815,0,0,0,0,1,61557,64,29306,6,830,9,10265,9,4397,81,4734673,22,26313,10,9605,57,34623,6,3234,61,107485,70,181260,0,0,0,0,2,1237,24,6761,26,39813,73,239420,1,5721,16,99690,3,24506,0,0,3,7420,1,40,0,0,0,0,0,0,2,2267,2,394.91,3,10014,3,1838,0,0,0,0,0,0,12,235731,12,110821,9,20889,12,119822,2,71754,10,-87555,12,-15801,1,254,1,430,1,5111,3,5238,0,0,3,311586,3,311586,3,137437,0,0,3,174149,3,174149,2,33491.02,1,6156,3,1378.09,63,16203.67,30,17,9314,3,498.33,5,1065.66
13,ACT,2611,18721,18635,1332501494,16356,309625026.79,14621,24423537.33,415,512479.38,14611,24922907.31,15384,318606573.79,1273,5268912.9,14487,1071036174,14196,292741436.85,2556,8703283,256,6357198,188,3956536,681,4061130,1221,9800923,489,4603108,2882,112654977,11539,13484987,1788,1113302,5323,23163183,5315,9702495,18652,1381618542,4429,8447121,1687,1778904,4934,1291823,944,1904904,8897,9769053,10698,23191805,859,553521,410,594567,594,1892562,8141,6000030,7594,3706539,14872,46329931,782,16691626,412,6538653,2411,22794295,68,60935,2179,49212315,1188,6302761.34,194,5313145,21,604902,236,2524888,1293,16547185,1084,4203173.86,1666,40113582,1411,28206023,1497,7920200,1189,1847390,1121,633536.27,3283,67982030,2765,34210559,2180,7356762,3322,38268058,1098,9074812,2243,-20928161,3346,-11853349,249,2874264,166,582155,317,7309297,1227,2892612,68,2016524,1142,88375554,1207,90392078,1182,59048858,79,-132254,1202,29687833,1276,29555579,771,7525618.28,2355,9029623.92,787,366038.34,7416,2154777.96,13933,11492,7377181,1616,579209.52,3557,1296027.79
14,ACT,2612,10631,10561,801380529,9096,197786606.82,7464,13758761.84,256,279382.96,7464,14032116.16,8664,205728192.71,1528,6598443.67,8936,641992912,8773,180541208.11,1814,4067834,104,3821244,116,2641393,617,3765229,192,1773817,208,2561664,1017,45387900,7187,9913262,957,2895097,2395,20083064,2385,8468738,10568,830502582,1933,3523355,1043,1257574,2630,809487,718,1900934,4931,5641697,5935,13133047,399,281891,224,477407,373,1324109,3887,3444785,3466,1917021,7901,28378192,213,4746692,381,4940797,1198,13134972,34,13833,1266,39378066,782,4751681.49,113,2291550,20,218872,120,1627944,789,21633353,715,8185941.6,1034,50130849,739,23578977,874,5534210,774,2309298,714,602002.26,1843,45888039,1526,22311816,1130,4456421,1873,27217267,657,6163369,1220,-14260843,1882,-8097474,152,348486,130,876790,224,6258332,489,1463576,33,767667,517,45871183,549,46638850,521,29678966,43,-157428,562,14064493,603,13907065,356,4435463.51,834,3610899.38,276,108727.24,4138,1194342.53,6928,5255,3078140,774,238911.96,2015,829797.09
15,ACT,2614,12586,12525,857348702,10737,198141969.8,9431,15588743.07,238,284347.01,9429,15863881.91,10031,202667686.7,702,2671810.75,9357,655193226,9137,177264401.16,1522,4106894,167,4467341,141,2833542,577,3378665,803,6392901,304,3181698,2164,87110083,7991,12776543,1345,1220974,3883,22939939,3872,9730217,12537,890347449,2492,4646440,952,984145,3034,768110,569,1326001,5629,5941249,6721,13665945,534,347710,312,499987,542,1745345,5610,5622845,4830,2270865,9753,32622188,374,8485716,240,3869083,1576,16834657,38,456537,1639,26011671,943,2545842.07,115,2882641,4,180804,137,1694499,953,23432061,793,8891165.81,1267,50821477,1093,23191769,1175,4876964,981,1766012,900,482188.34,2136,46311043,1739,21857985,1414,4630263,2164,26224192,774,6996716,1399,-13398113,2176,-6401397,167,481079,146,337607,241,6810881,655,1597513,41,1263147,815,51480634,854,52743781,815,33237358,44,66223,847,18181216,888,18247439,531,4711096.33,1790,7049631.17,509,204808.66,5274,1588374.08,8882,7265,4832096,978,333610.03,2192,826540.64
16,ACT,2615,27635,27457,1695436610,24032,356931440.72,21490,31086384.64,535,606954.04,21480,31686016.85,22594,370863454.7,1529,5568210.82,22664,1455555029,22169,368451802.3,3893,12024936,419,9290213,321,4101779,1363,8183753,1572,13594162,637,5546985,3179,114185970,15455,12468619,1739,1211865,5972,18422045,5959,7719053,27486,1751207741,6934,13261137,2350,2279479,9923,2555196,1366,2443294,13625,13538389,16913,34077495,1028,620299,453,495974,516,1077425,11281,5667370,10590,3855593,21794,55123611,948,21030267,454,7481282,2941,21769074,79,-181428,2183,36635426,1148,3228227.62,214,3836035,19,780640,332,3033174,1170,11920345,970,3222843.77,1533,27353340,1453,28638441,1379,4476064,1106,1127478,1061,319963.84,3743,67590005,3333,39710713,2583,8272385,3785,38838767,989,6020898,2818,-25252758,3812,-19231860,290,1778382,186,717708,316,6360219,1395,2886564,81,1748714,1633,99050824,1710,100778623,1662,63283386,90,238343,1704,35050060,1789,35288403,1077,7430787.01,2476,8565926.43,1057,442301.57,12499,3637324.12,17931,15039,8957930,2018,631991.1,3389,1062463.28
17,ACT,2616,164,161,12190827,139,2946050.4,125,231048.38,3,2477.22,125,233525.6,132,3066724.36,4,20365.43,116,9182461,115,2527056,24,144874,2,103003,5,19323,5,26448,10,63195,5,18961,22,815818,102,183688,17,3275,57,489586,56,193933,162,12649026,37,99173,12,16923,45,11604,3,4965,86,97314,96,229979,10,7614,4,9795,7,20000,53,31123,100,37191,137,456988,4,97162,10,179540,17,166243,0,0,22,567023,17,22477.15,1,38412,0,0,4,62796,11,162776,9,38110.03,16,331363,20,286504,17,108475,14,7215,14,854.27,63,1220084,56,573029,41,109896,63,646805,21,124639,42,-234285,63,-109646,2,32152,2,1501,4,90450,17,30836,0,0,13,1489600,13,1489600,13,963869,0,0,15,470258,15,470258,6,218623.29,14,67660.9,6,3981.69,53,14911.18,114,91,59270,18,6480.7,34,11983.4
18,ACT,2617,21761,21619,1352305570,18359,295336622.05,16135,24329226.88,385,477821.67,16127,24796289.14,17316,305173608.65,1623,6352337.64,17681,1117023176,17225,290597646.98,3065,8848423,291,8510405,248,5041012,1287,7640585,888,7620967,426,4506389,2469,94185507,13545,13621991,1683,1298621,5069,23446335,5064,9931371,21630,1402585966,4844,9147222,1950,2094313,6729,1826078,1277,2796898,10138,11837090,12643,27701601,863,650677,396,473168,598,1638124,8208,4928712,7942,3228104,16536,48316384,639,14090760,374,5877323,2420,22087718,55,-389048,2085,44308839,1118,3472855.65,207,4528569,19,115001,230,2591710,1170,23704874,979,8076453.18,1562,54016944,1397,26490838,1342,4953355,1111,1394073,1059,542454.99,3651,77054174,3134,40185644,2477,9157373,3689,43098742,1237,8910029,2456,-24297614,3701,-15387585,213,1960128,143,1101152,316,7435118,976,2170396,66,1183794,1183,77417511,1247,78601305,1180,53803384,75,-222095,1238,24643741,1309,24421646,815,5305632.87,1990,7434855.72,790,342141.32,9684,2916744.64,13882,11368,6824431,1480,486643.98,3062,1047236.54
19,ACT,2900,1406,1399,96072154,1249,21577875.58,1095,1738473.23,38,60055.75,1093,1797866.02,1171,22320059,96,365493.45,1128,80338309,1103,21368638.55,201,1338598,12,253537,12,298396,60,291841,73,591434,30,300471,193,7433723,903,954608,80,27207,284,985992,283,414366,1400,99047076,313,617992,137,204600,417,122406,95,181988,703,701438,849,1828424,55,33163,25,32159,34,85410,550,278529,577,210027,1091,2942800,43,1005252,26,576783,133,1238731,1,8001,110,2072219,64,156186.86,12,259498,1,24977,15,63543,56,1596120,45,605550.44,75,3139802,85,2366836,85,693576,68,113173,67,109855.32,207,4552616,171,2318485,143,527421,208,2624331,71,515700,138,-1433321,209,-917621,16,69973,11,61320,16,374321,50,97168,7,128901,62,3826105,69,3955006,65,2736714,7,-7146,67,1212087,74,1204941,43,263391.89,161,569551.77,45,17246.86,593,172202.63,871,719,409449,125,34984.53,166,55411.1
20,ACT,2901,72,71,4995119,65,1123285.21,58,94704.1,2,2439.27,58,97143.37,59,1149190.52,1,9150.56,50,3888165,49,1107668,11,62995,2,109218,1,13033,2,11524,3,34833,5,68397,18,574262,46,56783,8,4150,27,59676,27,25568,72,5140086,12,16709,8,876,15,3954,1,1848,37,41399,39,64786,6,3052,2,6235,3,5175,33,16427,50,23587,59,144899,1,17666,4,81766,8,72511,0,0,10,59168,6,16548.55,0,0,1,8692,1,776,10,90554,9,19981.85,11,159785,6,30123,7,4492,6,2750,5,367.81,25,605370,20,348827,17,70464,25,364375,10,63568,15,-241864,25,-178296,3,6194,0,0,2,14800,5,10718,1,11083,7,594701,8,605784,8,371490,1,-8692,7,240309,8,231617,4,43689.01,14,40849.22,3,2119.3,27,7802.92,48,43,31343,3,1309.62,16,5454.19
21,ACT,2902,9527,9473,607148021,8216,132661114.47,7363,11177652.75,220,251310.47,7356,11423546.11,7699,136397749.2,444,1628187.01,7373,498289691,7255,130746604.04,1360,4267269,153,3259690,102,1798809,394,2262389,573,4801825,285,2549185,1461,56601749,5553,5780332,849,327794,2663,9383934,2660,3921173,9486,628652804,2237,4569948,767,845123,3019,761663,439,838219,4427,4546586,5457,11561539,371,222520,160,108881,241,591207,4232,2280187,3883,1542615,7523,21116878,373,8523145,184,3132126,1199,10440596,15,-7836,936,11997950,498,1013285.89,94,1786875,10,84036,111,956175,553,6666413,470,1692454.48,725,16659984,683,14329401,616,2142658,514,480516,478,176534.79,1536,29810362,1298,15941276,1047,3231313,1555,16961316,505,3420650,1059,-9744194,1564,-6323544,100,663465,59,515187,163,3547781,508,1219481,26,428519,581,39200169,604,39619288,593,25926668,32,138524,615,12727467,644,12865991,381,2547552.25,1158,4345688.59,403,153639.94,4262,1264836.01,6636,5436,3394202,799,287846.37,1369,453028.94
22,ACT,2903,6051,6030,380429167,5198,81858391.41,4675,6981594.5,124,133554.42,4674,7113076.21,4908,84229631.27,279,1132119.55,4716,312239330,4614,81374879.04,841,2863562,104,2486947,72,1300396,262,1590707,339,2827693,202,1894458,914,34861387,3556,3387724,511,280779,1616,5480551,1612,2294611,6038,394354765,1426,2815655,481,561560,1879,499237,278,530929,2858,2802870,3471,7210251,290,186258,118,212883,150,665001,2629,1349635,2405,942807,4674,13651452,226,5056551,99,1602988,778,7187812,14,-6444,643,11453864,339,1141861.99,54,1422377,10,115698,66,717474,341,2967409,284,775298.21,432,7041952,406,6561075,383,1223424,322,427636,304,50972.16,1027,19892129,882,10598927,722,2332360,1045,11299923,315,2069624,735,-6408705,1053,-4339081,72,311153,48,206083,109,2497798,286,553517,19,652749,346,29684607,365,30337356,351,22904433,21,190615,358,6809111,379,6999726,229,1361815.66,732,2695056.75,242,101825.55,2706,788229,4109,3365,2097672,465,182757.8,873,302570.03
