,"Taxation statistics 2014–15 Individuals: Selected items, by taxable status, state/territory1 and postcode, 2014–15 income year2",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,State/ Territory1,Postcode,"Number of individuals
no.","Taxable income or loss3
no.","Taxable income or loss3
$","Gross tax
no.","Gross tax
$","Medicare levy
no.","Medicare levy
$","Medicare levy surcharge
no.","Medicare levy surcharge
$","Net tax
no.","Net tax
$","HELP assessment debt
no.","HELP assessment debt
$","Salary or wages
no.","Salary or wages
$","Allowances earnings tips directors fees etc
no.","Allowances earnings tips directors fees etc
$","Employer lump sum payments amount A
no.","Employer lump sum payments amount A
$","Employment termination payments taxable component
no.","Employment termination payments taxable component
$","Australian government allowances and payments
no.","Australian government allowances and payments
$","Australian government pensions and allowances
no.","Australian government pensions and allowances
$","Australian annuities and superannuation income streams taxable component taxed element
no.","Australian annuities and superannuation income streams taxable component taxed element
$","Australian annuities and superannuation income streams taxable component untaxed element
no.","Australian annuities and superannuation income streams taxable component untaxed element
$","Gross interest
no.","Gross interest
$","Dividends unfranked
no.","Dividends unfranked
$","Dividends franked
no.","Dividends franked
$","Dividends franking credit
no.","Dividends franking credit
$","Total Income or Loss3
no.","Total Income or Loss3
$","Total work related car expenses
no.","Total work related car expenses
$","Work related travel expenses
no.","Work related travel expenses
$","Total work related uniform/clothing expenses
no.","Total work related uniform/clothing expenses
$","Total work related self education expenses
no.","Total work related self education expenses
$","Other work related expenses
no.","Other work related expenses
$","Low value pool deduction
no.","Low value pool deduction
$","Interest deductions
no.","Interest deductions
$","Dividend deductions
no.","Dividend deductions
$","Gifts or donations
no.","Gifts or donations
$","Cost of managing tax affairs
no.","Cost of managing tax affairs
$","Total deductions3
no.","Total deductions3
$","Total reportable fringe benefits amount
no.","Total reportable fringe benefits amount
$","Reportable employer superannuation contributions
no.","Reportable employer superannuation contributions
$","Net primary production distribution
no.","Net primary production distribution
$","Net non primary production distribution
no.","Net non primary production distribution
$","Share of franking credit from franked dividends
no.","Share of franking credit from franked dividends
$","Net PSI transferred
no.","Net PSI transferred
$","Deferred non-commercial business losses primary production deferred losses
no.","Deferred non-commercial business losses primary production deferred losses
$","Deferred non-commercial business losses non primary production deferred losses
no.","Deferred non-commercial business losses non primary production deferred losses
$","Capital gains net capital gain
no.","Capital gains net capital gain
$","Estimated tax on net capital gains
no.","Estimated tax on net capital gains
$","Capital gains total current year capital gains
no.","Capital gains total current year capital gains
$","Capital gains net capital losses carrier forward
no.","Capital gains net capital losses carrier forward
$","Foreign source income assessable foreign source income
no.","Foreign source income assessable foreign source income
$","Foreign source income other net foreign source income
no.","Foreign source income other net foreign source income
$","Foreign source income foreign income tax offset
no.","Foreign source income foreign income tax offset
$","Gross rent
no.","Gross rent
$","Rent interest deductions
no.","Rent interest deductions
$","Rent capital works deductions
no.","Rent capital works deductions
$","Rent other rental deductions
no.","Rent other rental deductions
$",Net rent - profit no.,Net rent - profit $,"Net rent - loss 
no.","Net rent - loss 
$","Net rent3
no.","Net rent3
$","Other income category 1
no.","Other income category 1
$","Other income category 2
no.","Other income category 2
$","Personal superannuation contributions
no.","Personal superannuation contributions
$","Other deductions
no.","Other deductions
$","Total business income - primary production
no.","Total business income - primary production
$","Total business income non-primary production
no.","Total business income non-primary production
$","Total business income3
no.","Total business income3
$","Total business expenses3
no.","Total business expenses3
$",Net income or loss - primary production no.,Net income or loss - primary production $,Net income or loss from business - primary production no.,Net income or loss from business - primary production $,Net income or loss from business - non-primary production no.,Net income or loss from business - non-primary production $,"Estimated business net tax
no.","Estimated business net tax
$","Australian superannuation income stream tax offset
no.","Australian superannuation income stream tax offset
$","Total net medical expenses tax offset
no.","Total net medical expenses tax offset
$","Low income tax offset
no.","Low income tax offset
$","People with private health insurance
no.","Tax withheld from salary or wages
no.","Tax withheld from salary or wages
$"
2,ACT,2600,5592,5541,565588274,4885,163954283,4341,10491506,113,161716,4664,169701677,339,1463835,3800,331399606,655,4062844,82,2584958,62,1428328,146,877840,169,1370090,161,1766173,1022,47774088,4024,11651470,802,1251045,2210,30022311,2205,12864201,5562,594869055,1019,2645719,477,824996,948,277564,321,917018,2399,3296863,309,224748,272,743581,359,1958068,2519,4595152,2647,3483089,4560,28334633,367,6455746,906,13278805,45,39197,1388,65469515,727,7652606,36,2006698,5,239511,75,2220516,686,42546159,612,17320768,949,89962270,878,60240161,721,4514171,624,1795259,569,780615,1565,42268655,1254,21766743,968,3986026,1574,24281475,601,6242259,979,-14007848,1580,-7765589,426,1439236,120,759341,272,7475289,413,1813798,20,497155,398,69180895,416,69678050,410,34516025,27,-354029,423,31338737,446,30984708,280,12061834,909,4105628,188,228538,1908,548535,4532,3665,101405483
3,ACT,2601,2792,2762,181544596,2034,45335816,1703,3176065,73,88021,1926,47391002,271,1243173,2285,150532915,332,2191506,40,1129362,33,746906,194,1280145,50,357478,46,377313,200,8194050,1872,3781960,191,762067,497,4478065,497,1918821,2761,188878160,401,983915,273,470309,552,169899,209,550749,1109,1390285,141,146286,69,110330,71,347502,831,1070493,914,516841,1815,7030838,146,3174364,266,2626835,9,17732,266,5342905,147,673930,12,123274,2,11386,36,261559,165,3583469,141,1245951,214,10947132,216,5193626,186,1729177,153,459020,141,208901,570,13918710,458,6969054,376,1636178,572,7752878,202,1827699,370,-4267099,572,-2439400,122,46804,29,26842,34,895874,119,368098,9,393164,135,8977088,144,9370252,140,5718956,10,-198639,141,3567553,151,3368914,83,1099452,167,659393,23,25202,850,254413,1587,2229,43561012
4,ACT,2602,19096,19029,1303424567,16234,302209555,14377,23514522,427,562308,15319,312556127,1516,6109293,15313,1053243090,2203,7411555,325,9877883,222,3722203,1196,7442468,904,8010276,522,4754045,2309,86195220,12850,23138665,1691,1482361,5303,31977726,5293,13674467,19051,1350644210,3710,7476927,1642,1808849,4198,1107772,1157,2492023,9073,9255620,920,617230,498,793088,638,1987894,8482,7809175,7662,3501518,14981,46154136,924,16700400,2390,24695935,59,-1065295,2469,44916978,1356,4529344,138,3303427,24,687060,266,2326765,1396,15899460,1184,4323988,1874,39322720,1633,42396847,1728,8711989,1480,3822126,1366,1048281,3556,72800975,2935,38941115,2135,6749083,3599,40864462,1275,10588595,2331,-24342280,3611,-13753685,890,946895,240,627843,290,7089687,931,2090078,66,1031682,1264,73558140,1327,74589822,1304,45201772,84,-386960,1350,27782558,1426,27395598,796,6957148,1850,6549440,403,423186,7683,2312033,13055,14967,288632965
5,ACT,2603,6305,6270,706236866,5556,213104681,4998,13243433,124,164063,5304,223719827,486,2113416,4601,400241885,769,6826877,95,3875081,68,2643816,241,1404697,155,1461706,152,2066398,790,37445727,4435,13461884,840,1428731,2308,43710346,2305,18750447,6284,738987962,1254,3411853,526,775918,1166,345961,357,1023220,2776,3662483,343,247035,275,993657,354,2927607,2712,6759709,2791,2210604,5093,31959864,449,8177156,1003,14593422,49,-346235,1610,102874759,854,14398668,45,2316176,9,423572,81,1724901,748,49664022,660,20788703,1013,109862228,821,29170117,806,7709512,709,3963992,647,959658,1659,49254159,1332,26780765,1044,4956310,1689,29374897,612,6931451,1090,-18789264,1702,-11857813,519,923365,98,569698,260,7503511,420,2014843,20,1915558,433,101454037,451,103369595,432,55693269,30,-924492,457,46716022,480,45791530,329,18641488,677,3122478,163,256295,2033,608924,5016,4468,122477060
6,ACT,2604,7464,7418,623073392,6612,160501341,5843,11256661,188,249209,6338,167481175,872,3847753,6145,527901695,1091,3435308,99,3318029,91,2194725,290,1618869,240,2143823,161,1650101,692,28305305,4958,8113754,686,1175659,1987,14590347,1983,6231297,7441,645926488,1731,3735546,797,956501,1898,564876,633,1602090,3986,4655418,434,331222,224,321605,254,1061870,3235,2620300,3388,1929469,6235,21786813,708,11925412,873,10051350,18,773,1023,22249800,586,2681773,31,538134,10,29329,90,1188526,560,11392459,498,4037109,761,24220680,721,20611860,726,5614455,616,2661009,578,759823,2044,45609622,1781,25005679,1263,4626826,2068,26904833,633,4912599,1438,-15840315,2071,-10927716,442,463147,95,154215,113,2613310,394,1326282,17,498721,376,25743028,392,26241749,373,16165566,24,-162287,403,9137644,426,8975357,237,2905655,541,2116104,164,246280,2531,721359,5416,6023,155364315
7,ACT,2605,7384,7360,594014107,6381,151667039,5722,10863719,136,168581,6028,155374320,356,1484175,5378,426457937,965,3703195,123,3705904,81,1723073,208,1129672,450,3585821,230,2256651,1376,55530176,5122,12507288,991,1269223,2857,22651902,2854,9702505,7371,618438442,1397,2961335,621,726919,1553,406007,413,1057549,3428,4266481,385,231728,319,421762,405,1704854,3610,3811196,3478,1868125,6044,23947393,637,11345206,1177,14346531,36,81672,1367,36105327,767,4484929,43,934369,4,22515,81,849367,779,11304245,691,3631208,1042,27650176,864,16978738,906,4158411,787,1615812,737,552316,1652,37398746,1326,19474221,1048,3334459,1683,21331321,621,5363392,1066,-12104647,1687,-6741255,399,422696,107,447120,167,4276818,520,2141885,22,768425,435,51413880,454,52182305,436,30665033,30,-465836,459,21443666,483,20977830,298,7180780,1164,4508180,249,310988,2757,819580,5761,5251,123035432
8,ACT,2606,6119,6093,418067925,5342,96856815,4660,7502997,111,143795,5001,100187761,372,1546676,4843,322623208,949,2616442,80,2129820,66,797738,275,1578343,377,3187140,133,1219654,768,27372974,3993,6886378,555,463164,1542,11420236,1541,4885039,6099,434512762,1332,2712434,520,550697,1842,513564,450,1055337,3009,3580506,259,185752,161,248971,207,615876,2494,1713707,2628,1133685,4888,16324104,558,9663893,752,7353742,11,-116049,830,22756149,416,1829337,55,1346758,6,182575,71,681541,435,11015657,374,3534235,580,26857823,520,8024117,505,2352760,421,507775,389,243238,1043,25740600,859,13889780,636,2433325,1056,13944178,377,3963949,680,-8490632,1057,-4526683,269,286630,61,93704,118,3332514,281,647625,17,128995,318,33385328,335,33514323,312,21732785,19,-189182,331,11462542,350,11273360,197,3642276,620,2135150,137,129516,2650,792174,3993,4734,85358816
9,ACT,2607,9132,9089,642523502,7770,153858052,6921,11768209,164,206223,7287,157713858,337,1278027,6555,462774230,1162,4539437,109,3358949,78,2172035,316,1759449,601,4462997,261,2505816,1609,63543141,6014,13294732,1048,1557421,3122,21870078,3115,9356243,9099,668595468,1867,4061525,674,816006,2173,563678,469,1003656,4032,4410242,436,332852,340,437525,441,1571222,4067,3203658,4122,1998205,7285,24945593,646,12208469,1207,13988018,38,-1460280,1529,33544462,781,3033549,72,2683968,10,1097792,107,987526,748,17526098,628,6197471,1030,40157830,1000,22103588,928,3840496,747,1105760,708,215513,1929,45868179,1584,24622816,1302,4738673,1963,24442038,676,6345871,1292,-14281219,1971,-7935348,410,451342,87,156689,195,5009195,552,1466118,26,433959,550,49062535,573,49496494,558,26769287,28,-65462,580,21931162,604,21865700,355,6592354,1352,5186645,321,324666,3847,1163825,6878,6381,126678735
10,ACT,2609,629,623,38882739,546,8754080,490,706567,15,18154,511,9165557,25,96097,495,28438092,109,625236,9,279539,9,149355,47,300959,32,357990,11,137547,32,970812,331,475620,33,13028,110,1790086,110,767152,626,40763621,155,413289,55,129115,299,85915,31,44715,303,290163,16,6695,9,30193,16,66472,200,105189,298,168523,503,1871582,28,464832,58,492628,11,-26625,94,3668408,24,100170,7,54359,2,702346,8,72579,24,463866,22,123892,36,1552516,56,3672976,33,207284,21,11233,23,22996,114,4259560,96,1604230,67,333447,114,1556912,52,1485540,63,-720569,115,764971,45,90136,9,28234,10,162279,31,367158,11,329605,45,7514646,56,7844251,56,7063362,11,-757383,45,889628,56,132245,27,228288,24,63565,13,16942,319,99519,325,481,7004922
11,ACT,2611,16330,16269,1115368764,14251,254925061,12854,20544237,247,278572,13383,261053578,859,3518834,12470,888845562,2042,7213103,299,8267762,176,2924019,580,3328610,1165,8609668,441,4064747,2701,102320229,10771,17551885,1633,1026808,5169,22033645,5157,9435419,16290,1158833287,3638,7581743,1301,1356010,4131,1047241,924,1773851,7885,8313511,747,460464,514,624874,522,1754147,7730,6085566,7305,5052634,13388,42974928,993,18082827,2154,21353835,56,-202991,2111,37342713,1154,4036377,119,3292546,23,418627,217,2377307,1139,12910999,934,3322860,1532,36160980,1531,25496949,1411,5622175,1179,1521204,1069,470117,2913,60317534,2441,32761030,1886,6207990,2954,33794349,971,7806780,1993,-20252615,2967,-12445835,789,2005857,163,574098,288,6492262,966,2281343,48,1920037,979,74800741,1024,76720778,1001,52058640,60,97601,1035,22896774,1091,22994375,635,5690559,2244,8151040,514,502902,6689,1972143,12350,12224,240492852
12,ACT,2612,9728,9687,707928503,8306,171578735,7012,12281363,209,233359,7972,178820185,1238,5192716,8207,566355848,1644,3440403,119,3292777,107,2730990,623,3715023,195,1746402,186,2246020,927,38346461,6749,11938815,832,946264,2311,17620375,2302,7552769,9704,734779990,1790,3509256,935,1089300,2457,752476,874,1987699,4582,5016621,386,290812,289,821764,339,1307413,3916,3282090,3474,1684404,7461,25863230,541,7860404,1055,11314406,26,377786,1209,37860554,682,3844134,57,1148686,16,169270,123,1187605,701,21831203,622,8699301,936,48240533,757,23442482,814,4683774,723,1825994,667,483874,1732,43191571,1419,23206966,1030,3984032,1751,24780966,613,5335367,1148,-14115760,1764,-8780393,457,906973,125,634761,181,4797825,398,1276104,26,803410,469,31199498,493,32002908,476,20007739,38,-167611,506,11185452,540,11017841,324,3197464,766,3091256,151,198337,3899,1143438,6382,8049,155545669
13,ACT,2614,12212,12162,811112276,10422,185209247,9282,14885056,187,220990,9733,188663541,561,2088785,9091,618444765,1412,5218515,211,5670312,125,2213452,571,3317991,842,6539622,333,2845556,2121,81249315,8031,16955104,1340,1383549,3996,23377439,3983,9995659,12183,842372277,2399,4964512,938,1051028,2875,708212,715,1328426,5586,5768362,532,386009,412,565883,533,2003853,5764,4530006,4994,2198484,9827,30575856,602,11123049,1552,16853021,39,-124531,1738,26590899,945,3274896,75,2055986,10,180094,143,1586185,979,15072034,810,4880978,1333,36166662,1208,24580240,1230,5300968,1045,2001918,966,752408,2132,44149722,1749,23869773,1365,4289937,2168,24974820,730,6024673,1444,-15009481,2176,-8984808,534,756644,119,335424,226,5741586,603,1252585,43,1038484,747,45041114,787,46079598,755,28451786,46,-32691,789,16310774,830,16278083,458,4247267,1762,6479772,375,338651,5179,1550556,8688,8906,166327427
14,ACT,2615,26897,26783,1589310139,23324,327841239,21062,29155397,372,429461,21958,339342850,1201,4403285,22214,1368387592,3813,11798859,502,10255911,353,4439120,1423,8208491,1582,13593557,596,4725815,2991,102668893,15650,16747681,1754,1142877,6238,19521468,6223,8358646,26803,1645506201,6693,14546602,2152,2429067,9701,2418667,1654,2785185,13535,12871414,1062,695987,587,599927,525,1324223,11702,5337419,10861,3903816,21902,55298153,1394,26112474,2792,20995069,76,-114337,2322,32244914,1146,2462212,157,4156495,22,198042,353,2732990,1106,9179199,911,2191058,1503,22917217,1611,32328967,1387,3765597,1173,878711,1084,376512,3776,65386995,3379,42703608,2551,7846006,3842,38116634,941,5645008,2911,-28924261,3857,-23279253,1089,1628810,170,552645,315,5942647,1181,2343880,55,954531,1599,100021032,1652,100975563,1624,67617312,72,282316,1661,31701358,1728,31983674,980,6576567,2346,7757200,669,570974,12731,3759971,17441,21795,341064345
15,ACT,2617,19761,19680,1190699581,16640,255588939,14815,21340758,280,308799,15734,263845888,1264,4689001,16052,979555241,2660,8136987,329,8589595,228,3505097,1220,7399929,846,6901047,456,3942437,2314,85003240,12761,18096461,1638,1549465,5039,28901068,5028,12362804,19705,1235140666,4363,8951034,1629,1905739,6094,1536589,1322,2676976,9512,9418257,840,661805,559,722426,596,1882828,8059,4593549,7698,3000596,15564,43503102,880,15436499,2255,21729334,38,-289222,2130,36530563,1063,2921237,123,2598053,20,241443,209,1958465,1080,13673422,918,3799510,1475,33571431,1496,26737367,1269,3803042,1058,1106157,1018,382731,3388,70281582,2894,39982906,2277,8240640,3427,38890637,1104,8179418,2329,-25010206,3438,-16830788,809,1285424,140,653146,294,6278275,826,1770537,44,901998,981,64912745,1022,65814743,993,44400336,55,-561211,1028,20231110,1078,19669899,620,4478947,1871,6501643,459,478995,9038,2709543,12868,15698,250760742
16,ACT,2900,1174,1169,73613270,1031,15769023,912,1340168,28,28612,966,16174338,79,293638,943,62349980,138,658188,23,482181,13,156871,48,234851,78,575518,25,199249,169,6101786,742,1159042,62,20267,272,983390,272,420910,1171,76228600,259,560849,102,86773,362,97335,78,126500,558,582618,44,20225,27,15509,36,159855,492,251306,525,188571,945,2520293,66,1132837,132,996927,1,76054,94,1086288,50,78270,15,799673,1,119924,14,75311,60,649674,48,135245,87,1650719,91,2482989,60,227544,47,60270,44,9190,184,4311792,167,2635634,126,443891,188,2490376,40,351859,148,-1609968,188,-1258109,43,122221,5,5959,15,339975,41,83705,2,81980,43,1992452,45,2074432,46,1538698,3,-116558,46,490025,49,373467,20,80247,139,495110,28,25145,522,151708,736,930,16194894
17,ACT,2902,9284,9252,578438248,8044,124732447,7307,10679714,141,137175,7577,127820860,335,1229499,7361,476978227,1290,3632417,198,4958872,123,2312728,438,2451185,512,3890504,282,2221408,1370,51288337,5652,7639119,818,399302,2734,9011986,2726,3859397,9265,600234219,2196,4829440,676,712260,2982,755927,529,885463,4491,4424997,405,266824,258,290092,243,604334,4383,2239875,4042,1650112,7645,21337861,557,10503160,1214,11145697,21,-159874,1023,12967934,526,1348683,59,1825859,6,44935,114,753712,537,5247589,462,1268262,709,11906387,712,11225792,619,1936236,533,585221,489,202497,1527,29631535,1333,17497778,1032,3136058,1558,16380052,475,3266344,1087,-10648697,1562,-7382353,384,558484,67,402667,188,3508949,480,1146079,14,187374,597,34771113,610,34958487,593,23633908,16,102242,621,10860441,636,10962683,361,2032812,1097,3868044,280,221509,4281,1277123,6480,7221,123719803
18,ACT,2903,5949,5923,360246259,5128,76142922,4640,6627215,87,87355,4831,78153686,221,793695,4706,297326714,821,2643821,127,2655369,70,967291,250,1425720,344,2811741,212,1775925,884,32446056,3633,4749589,543,259690,1707,6001215,1705,2566393,5931,374667390,1418,3143762,458,513844,1892,469299,319,475287,2875,2777568,265,174829,165,183199,155,736292,2742,1373301,2558,1064678,4829,14038517,301,5760841,732,7251111,17,-161838,655,9726387,338,911842,37,822166,8,70218,67,581843,330,3103681,254,686216,442,7480122,460,8858616,396,1578723,320,368906,311,180657,1041,19020757,909,11105737,710,2111722,1053,10918984,310,2007570,748,-7123256,1060,-5115686,233,535687,38,82354,110,2473677,286,621296,12,298837,345,25066260,357,25365097,340,19088639,13,81514,363,5812073,376,5893587,204,1166507,719,2485453,179,164545,2810,827596,4089,4596,76035936
19,ACT,2904,8574,8540,571457490,7491,128267677,6873,10589777,137,155904,7103,131129874,313,1112663,6776,457306655,1165,4472159,180,5574345,133,2792085,294,1578317,474,3945918,334,2980775,1312,48294836,5489,8489513,810,622999,2673,11714714,2672,5017343,8546,592722588,2044,4114975,685,670324,2683,650134,460,826558,4273,4336512,394,275959,226,314903,297,919392,4004,1869197,3929,1663667,7080,20768058,543,9480352,1258,13207135,19,-568441,1059,21363524,508,1837752,52,1879826,9,542192,88,979235,541,6267338,445,1632611,709,15153739,770,14142849,614,2468588,494,795177,465,283864,1655,33080697,1474,20780169,1181,3819696,1693,18694625,421,2835048,1276,-13048841,1697,-10213793,376,900349,77,158239,184,3941969,436,1117609,15,213450,473,28030819,488,28244269,477,16957772,22,-154723,487,10559484,508,10404761,306,2529152,1050,3471368,281,250678,3764,1113906,6499,6635,120350286
20,ACT,2905,18039,17986,1086993571,15859,225928775,14550,20157036,255,292217,15089,236468944,643,2201360,15625,960834872,2948,8848242,423,8642141,281,3094306,787,4134599,763,6728696,531,4592440,1508,49296939,10033,8795237,1049,384120,3953,9854833,3940,4219341,17995,1125887079,4916,10773970,1527,1646898,7512,1907164,1089,1617027,9654,9174086,702,1310928,355,402387,297,901364,7895,2973368,7952,2935070,14964,38395074,955,17686293,2057,16108687,28,-218285,1526,26633156,757,2482586,115,2619405,15,259570,176,1685031,624,7256501,538,2046163,826,17989081,964,14696560,821,3223730,698,1893396,682,197438,2663,47955118,2470,32219861,1852,5857553,2717,27375376,582,3791565,2146,-21289237,2728,-17497672,702,1109214,111,810315,196,2942772,862,1779701,31,426407,1015,71417909,1046,71844316,1029,48544876,41,-223118,1062,22012840,1103,21789722,662,4180658,1089,3034076,361,304595,8803,2583317,11493,15341,236703405
21,ACT,2906,11021,10980,681005002,9690,143178077,8903,12541534,161,172269,9246,150222795,356,1223276,9690,618692606,1803,5806971,202,4190512,146,1644124,418,2336432,426,3921024,280,2006840,827,26177609,6098,4660549,534,153187,2313,4756204,2307,2036538,10991,704068183,3039,6650089,977,914308,4635,1171390,651,964285,5943,5481614,511,311710,221,307669,160,483723,5048,1799138,4848,1656322,9175,22563219,619,10975200,1249,8718632,12,-183839,861,13344422,413,796633,63,1836570,6,196237,123,1104558,418,4348350,370,1057092,541,9533292,615,10576070,429,1112331,369,203948,361,66243,1680,28984682,1563,21199417,1229,4106805,1698,16617621,290,1682750,1414,-14621911,1705,-12939161,427,577646,54,250062,103,1527622,542,1250676,8,141209,574,35558345,582,35699554,578,23493245,17,-49349,600,11616786,615,11567437,358,2071744,570,1549800,220,185395,5092,1488720,7194,9525,153723630
22,ACT,2911,2724,2711,180994868,2394,40195564,2100,3178091,49,52257,2329,42624220,201,735035,2413,171406039,514,1653937,32,479157,27,197145,75,405148,45,357778,26,148062,103,3719177,1632,1341347,119,88422,402,2095449,400,895455,2710,187759561,916,1991910,318,330586,1062,308515,286,527242,1630,1681483,141,124691,66,107393,41,73250,1046,408693,1135,370387,2277,6572210,166,2821694,263,1446362,5,69131,208,3665259,97,459341,19,362955,1,1049,28,264705,111,1444626,92,362538,149,3012661,175,3913124,93,319770,80,105248,84,11074,630,10880260,597,7623731,448,1747938,644,6417121,111,640343,541,-5548873,652,-4908530,114,119421,14,29690,16,368635,136,277872,10,169111,135,11537707,145,11706818,144,8537816,10,64169,144,2941759,154,3005928,91,813102,77,277973,32,31792,1147,320389,1760,2373,44327341
23,ACT,2912,3703,3680,217283422,3096,45727073,2649,3685303,62,69509,2935,48145101,192,704226,3291,203325642,631,1730864,56,1163786,43,446552,198,1086221,86,936901,39,292755,120,3668956,2174,1674894,150,66942,561,2047131,561,877618,3687,225272718,986,2115538,365,393084,1417,405706,300,532903,1972,1903421,174,157733,72,92489,72,210901,1274,801085,1399,496913,2891,7774330,177,3000663,311,2301487,9,73837,243,4013247,104,311377,22,468467,1,185,43,396285,126,1400712,117,347896,182,4250453,209,3923093,138,561790,112,86794,116,44944,762,15651141,722,10257383,537,2461231,777,8427202,170,1062213,609,-6556888,779,-5494675,158,351633,25,84330,17,324169,173,330664,11,422575,202,14187007,212,14609582,202,10604176,11,-137505,212,3967375,221,3829870,125,819720,79,199240,35,44760,1660,495263,2075,3218,50574130
24,ACT,2913,20718,20632,1321628604,17984,288594258,16274,24072016,296,330743,17174,304128273,1155,4158208,18055,1184783492,3220,11248719,360,8241088,304,4065045,914,4904477,643,5653401,365,2796393,1266,42924367,12422,11909774,1095,645110,4195,16314505,4179,6988835,20657,1369549769,5696,12678962,1935,1939565,7677,2003938,1609,2920314,11283,10848579,910,778682,500,815688,422,1517379,8449,3444523,8389,2976033,16972,46983618,1154,21337546,2165,17221111,38,144992,1863,44463427,884,3735341,130,3544887,19,196824,251,2392398,847,9975176,750,2751222,1134,25914555,1262,25993631,955,2755846,823,823034,789,339237,3734,76812225,3470,49478296,2799,11519571,3817,43462592,819,5538593,3005,-33186827,3828,-27648234,922,1475297,142,536692,196,4363456,1059,2603291,54,842921,1200,125835713,1249,126678634,1218,101316911,63,-149826,1258,23837088,1315,23687262,746,5252493,885,2843134,360,285892,9293,2707850,13514,17704,302907277
25,ACT,2914,13627,13567,906680289,11868,202492193,10611,16133922,241,259662,11436,214723007,763,2891892,12240,854589770,2335,8283332,190,3318089,178,2928171,558,2830667,286,2518515,170,1125964,479,14818224,7861,5395068,597,257400,2192,6077426,2185,2602049,13581,938026217,4185,9498806,1409,1428233,5345,1488280,1211,2144832,7865,7995567,629,522514,267,305615,207,530284,5275,2092696,5586,1941903,11205,30569521,792,13579697,1258,7846372,23,-169188,950,21146161,431,1904069,96,2628088,12,137862,151,1000159,469,7058217,407,2308747,600,16553452,753,13773459,527,1730543,455,546649,433,173191,2803,50915447,2675,35844127,2043,8317258,2850,29212122,476,2422397,2383,-24880457,2862,-22458060,551,585775,102,497604,64,1162035,726,1429528,32,567664,783,63239763,814,63807427,790,47489817,39,254119,815,15283677,852,15537796,494,3365066,305,858438,162,120120,5690,1642633,8939,12016,221224568
