,"Taxation statistics 2013–14 Individuals: Selected items by state/territory and postcode, 2013–14 income year",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Postcode,State/Territory1,Number of individuals,Number of individuals with private health insurance,"Taxable income or loss3
no.","Taxable income or loss3
$","Gross tax
no.","Gross tax
$","Medicare levy
no.","Medicare levy
$","Medicare levy surcharge
no.","Medicare levy surcharge
$","Net tax
no.","Net tax
$","HELP assessment debt
no.","HELP assessment debt
$","Salary or wages
no.","Salary or wages
$","Allowances earnings tips directors fees etc
no.","Allowances earnings tips directors fees etc
$","Employer lump sum payments amount A
no.","Employer lump sum payments amount A
$","Employment termination payments taxable component
no.","Employment termination payments taxable component
$","Australian government allowances and payments
no.","Australian government allowances and payments
$","Australian government pensions and allowances
no.","Australian government pensions and allowances
$","Australian annuities and superannuation income streams taxable component taxed element
no.","Australian annuities and superannuation income streams taxable component taxed element
$","Australian annuities and superannuation income streams taxable component untaxed element
no.","Australian annuities and superannuation income streams taxable component untaxed element
$","Gross interest
no.","Gross interest
$","Dividends unfranked
no.","Dividends unfranked
$","Dividends franked
no.","Dividends franked
$","Dividends franking credit
no.","Dividends franking credit
$","Total Income or Loss3
no.","Total Income or Loss3
$","Total work related car expenses
no.","Total work related car expenses
$","Work related travel expenses
no.","Work related travel expenses
$","Total work related uniform/clothing expenses
no.","Total work related uniform/clothing expenses
$","Total work related self education expenses
no.","Total work related self education expenses
$","Other work related expenses
no.","Other work related expenses
$","Low value pool deduction
no.","Low value pool deduction
$","Interest deductions
no.","Interest deductions
$","Dividend deductions
no.","Dividend deductions
$","Gifts or donations
no.","Gifts or donations
$","Cost of managing tax affairs
no.","Cost of managing tax affairs
$","Total deductions3
no.","Total deductions3
$","Total reportable fringe benefits amount
no.","Total reportable fringe benefits amount
$","Reportable employer superannuation contributions
no.","Reportable employer superannuation contributions
$","Net primary production distribution
no.","Net primary production distribution
$","Net non primary production distribution
no.","Net non primary production distribution
$","Share of franking credit from franked dividends
no.","Share of franking credit from franked dividends
$","Net PSI transferred
no.","Net PSI transferred
$","Deferred non-commercial business losses primary production deferred losses
no.","Deferred non-commercial business losses primary production deferred losses
$","Deferred non-commercial business losses non primary production deferred losses
no.","Deferred non-commercial business losses non primary production deferred losses
$","Capital gains net capital gain
no.","Capital gains net capital gain
$","Estimated tax on net capital gains
no.","Estimated tax on net capital gains
$","Capital gains total current year capital gains
no.","Capital gains total current year capital gains
$","Capital gains net capital losses carrier forward
no.","Capital gains net capital losses carrier forward
$","Foreign source income assessable foreign source income
no.","Foreign source income assessable foreign source income
$",Foreign source income other net foreign source income,Foreign source income other net foreign source income,"Foreign source income foreign income tax offset
no.","Foreign source income foreign income tax offset
$","Gross rent
no.","Gross rent
$","Rent interest deductions
no.","Rent interest deductions
$","Rent capital works deductions
no.","Rent capital works deductions
$","Rent other rental deductions
no.","Rent other rental deductions
$",Net rent - profit no.,Net rent - profit $,Net rent - loss no.,Net rent - loss $,"Net rent3
no.","Net rent3
$","Other income category 1
no.","Other income category 1
$","Other income category 2
no.","Other income category 2
$","Personal superannuation contributions
no.","Personal superannuation contributions
$","Other deductions
no.","Other deductions
$","Total business income - Primary production4 
no.","Total business income - Primary production4 
$","Total business income - Non-primary production4 
no.","Total business income - Non-primary production4 
$","Total business income3
no.","Total business income3
$","Total business expenses3
no.","Total business expenses3
$","Net income or loss from business - Primary production4 
no.","Net income or loss from business - Primary production4 
$","Net income or loss from business - Non-primary production4 
no.","Net income or loss from business - Non-primary production4 
$","Net income or loss from business
no.","Net income or loss from business
$","Estimated business net tax
no.","Estimated business net tax
$","Australian superannuation income stream tax offset
no.","Australian superannuation income stream tax offset
$","Net medical expenses over the threshold amount tax offset
no.","Net medical expenses over the threshold amount tax offset
$","Low income tax offset
no.","Low income tax offset
$","Mature age worker tax offset
no.","Mature age worker tax offset
$","Termination payment tax offset
no.","Termination payment tax offset
$"
2,2600,ACT,5712,4561,5647,538442817,4912,151586971,4351,7448216,127,146407,4669,152258293,344,1489456,3938,332671777,710,4992765,84,2859550,76,2984685,175,839202,168,1477468,162,1886259,988,44868640,4020,13281883,826,1194945,2274,30615451,2269,13113133,5685,565385221,999,2729161,515,902530,985,284288,309,620545,2476,3396617,308,225499,325,924417,380,1993910,2588,2766284,2718,4044583,4716,25830600,356,6842532,829,10477459,46,-63778,1383,66675316,715,8085164,35,1521193,8,233931,80,1322044,588,11758188,510,3476331,859,27072618,932,58862757,733,4091729,628,1252789,571,601532,1566,42365033,1260,23338420,955,3841353,1582,23873037,598,6061711,987,-14737387,1585,-8675676,470,1387278,116,357172,247,6228019,389,1643971,27,1720828,385,68928008,414,70996041,407,38083757,35,-301724,410,31702462,448,31506205,257,11786208,867,3816922,275,282706,1918,559392,385,145409,131,926735
3,2601,ACT,2777,1530,2739,185714157,2028,47434463,1699,2446428,59,73605,1935,48061308,294,1260178,2306,148191129,351,2439024,31,977463,20,936409,188,1158732,35,287242,42,382739,195,7904504,1848,3582271,196,812412,498,8126665,496,3482424,2748,193642224,434,1038967,289,514975,564,156066,247,704817,1142,1362410,131,122512,84,112699,86,429400,885,1044420,958,621595,1923,7228122,148,2634353,274,2369035,17,-72321,265,9231520,139,1164170,11,74925,4,47763,27,173726,142,2162630,119,620060,208,5357770,256,10216968,178,1327644,149,228884,126,148480,546,13827589,447,6968811,359,1508944,554,7870209,208,1996942,346,-4519894,554,-2522952,148,122960,44,198290,32,725900,122,387481,11,513614,125,9194579,137,9715131,132,6693291,11,-154538,130,3105503,142,2956143,75,859264,166,632370,39,44929,918,275019,85,34042,41,589340
4,2602,ACT,19072,12831,19005,1304985641,16237,303264473,14507,17839608,509,625012,15338,307009244,1638,6605251,15410,1057178694,2220,7751894,319,8842512,226,4498245,1183,6832820,913,7570435,460,3724416,2234,79210216,12976,25306903,1695,1250526,5338,30471623,5324,13043890,19034,1349612755,3584,6998484,1690,1917760,4294,1081810,1252,2328769,9212,9129905,901,602957,620,783823,676,2032942,8897,7185603,7771,3367863,15487,43639801,932,16620264,2289,21241304,62,-1670652,2301,45133049,1284,5823809,125,2311170,27,595465,287,2337210,1155,22260990,990,7789004,1657,71264196,1709,30603091,1670,7093529,1412,2608190,1263,747967,3503,74315049,2906,40374027,2048,6366252,3542,40147441,1289,10817460,2266,-23390161,3555,-12572701,926,1128964,285,1030582,281,5742188,930,2288655,65,712073,1212,73812940,1276,74549326,1249,46127511,75,-410714,1299,26788343,1371,26349341,708,6737774,1766,5913548,632,583527,7715,2298210,786,309391,459,3222603
5,2603,ACT,6210,4867,6173,721291725,5452,221690634,4949,10206982,119,144239,5224,225617375,469,2026019,4592,385824428,750,6791026,79,3321948,66,3976097,238,1403906,150,1405523,147,1894617,766,34829467,4355,14805820,815,2143905,2304,64751261,2302,27723781,6190,749493295,1193,3253237,478,651164,1166,341754,371,969583,2799,3435025,317,240825,312,1680764,382,2821182,2735,3520698,2768,2246827,5097,27521057,414,7799272,932,12006512,46,-420322,1546,100779794,809,13205961,41,2099751,9,1239656,57,1238431,600,50808080,547,21218931,859,110384433,862,29006005,745,6172742,678,2885538,586,539400,1571,48221174,1263,27086258,977,4447779,1594,28119954,597,6912020,1010,-18344837,1607,-11432817,530,762715,96,206950,241,5837103,437,2452172,24,800421,432,96253356,453,97053777,445,53576431,32,-1127630,450,43989812,476,42862182,313,16450924,659,2924722,254,294808,2044,605486,384,148338,132,1428425
6,2604,ACT,7205,5238,7165,590075489,6346,151089994,5639,8015355,202,293236,6102,154362532,835,3740669,5979,501643762,1104,4608740,104,2528190,88,1426206,276,1395204,205,1800629,139,1171788,664,25784653,4856,9342651,681,921743,1981,15125044,1970,6470194,7181,612893358,1646,3547180,746,994621,1771,519105,560,1244143,3873,4293291,410,294289,237,735750,270,1135838,3135,2500060,3307,1843331,6098,20997147,682,12079490,826,8090746,20,-99200,966,21987088,556,3334068,40,831417,3,93939,93,1173328,502,6854805,432,2018198,696,18118822,725,19041962,694,3944786,599,1811159,529,517755,1974,45657680,1727,25927955,1231,4459194,2001,25550087,598,5544630,1403,-15824186,2001,-10279556,450,514169,106,235062,96,2050367,410,1786187,20,323412,351,28154856,377,28861320,364,17125164,29,-210363,377,11311218,412,11015083,215,3455954,510,1936415,216,218405,2532,708148,317,120186,168,1081737
7,2605,ACT,7433,5682,7399,583333198,6398,147338826,5734,8006044,159,205822,6024,147063094,324,1301563,5419,422986999,938,3621157,131,3789215,86,2009670,222,1258347,451,3475937,215,1853160,1379,52263558,5146,13513947,967,1153839,2920,23183617,2914,9931093,7408,605826898,1434,2910831,600,624904,1547,396557,387,918193,3484,3917957,349,217772,343,570337,443,1604401,3676,3635882,3511,1764911,6146,21911402,630,11571208,1085,12402269,30,-181590,1286,31097569,748,3251465,42,909067,9,80421,73,635345,623,8560730,526,2647456,908,20593663,935,17494353,905,3512299,769,954178,703,526907,1612,36732224,1302,19564779,1001,3011306,1634,20635452,603,5585742,1039,-12065055,1642,-6479313,411,663058,123,139066,156,3563691,520,1723800,29,963261,420,51215390,444,52178651,430,29413399,33,-425323,443,22553704,469,22128381,293,7164923,1153,4213511,366,359171,2852,863350,424,165454,194,1496604
8,2606,ACT,5902,3830,5880,403453334,5087,94019823,4553,5514975,119,144564,4813,94532444,374,1542847,4691,314129471,876,2621819,94,2397534,69,1088900,261,1409343,370,3005584,110,1301062,694,23925432,3852,6958801,549,419374,1522,9563882,1521,4098717,5884,418744144,1250,2610463,469,525988,1771,461980,406,949223,2928,3097849,260,171378,211,345214,223,550180,2428,1697645,2530,1087759,4797,15116131,527,9071150,694,7182681,13,-95532,775,25213446,400,1833774,41,1183944,9,154155,60,773835,336,8317759,281,2760984,473,18528656,544,8960967,485,2123564,395,337172,353,421298,1052,26390730,879,14987419,643,2462818,1075,14467465,360,3989004,717,-9515976,1077,-5526972,303,560840,70,198262,97,2353669,289,1214741,17,404006,296,31788759,312,32192765,297,20500199,23,-91817,318,11263148,339,11171331,198,3419014,555,1909298,191,166563,2554,775252,297,116325,133,1179016
9,2607,ACT,9244,6825,9204,646705959,7876,153981975,7065,8939415,154,195428,7372,153028521,360,1338020,6686,473924012,1128,4319512,158,5131244,107,3112679,284,1478084,586,4258518,237,1914775,1598,60358370,6142,14624484,1093,986575,3272,23860996,3269,10217711,9214,671366787,1945,4122082,664,832446,2205,541040,493,967360,4142,4442248,427,331332,394,420039,500,1678976,4340,3070707,4241,1964448,7556,24181991,630,11782265,1191,12020345,31,17901,1499,31896824,795,3241857,56,2148577,4,11809,99,812563,683,9546929,568,2785510,998,23163450,1099,22157203,951,3364289,761,831500,687,177820,1966,46638795,1612,26323891,1268,4520578,1995,25102378,702,6804653,1299,-16112705,2001,-9308052,466,505411,109,267050,192,3970785,575,1767646,19,104235,570,50093516,588,50197751,561,28050833,24,-98660,594,21733709,616,21635049,350,6028729,1338,4864745,467,424617,3906,1170403,548,214840,230,2212028
10,2609,ACT,597,282,591,39422085,511,9625170,453,546405,10,19862,478,9891446,18,91519,468,25595613,96,819336,5,69927,10,102032,41,284184,33,368524,5,78405,27,855599,294,454644,28,13074,103,3957407,102,1695977,594,40899643,142,410792,45,111923,264,84623,24,41160,281,235745,12,4612,8,757,9,73823,188,101764,301,153814,498,1463517,20,242579,61,417836,11,-34743,104,4971073,30,362625,6,26103,2,588379,7,90774,16,264200,11,88348,28,1748146,41,2920640,34,175566,22,24136,23,26177,92,2753191,82,1487718,50,166060,90,1198494,40,464588,54,-563669,94,-99081,58,86357,14,64746,9,160583,25,80554,14,307358,46,6443470,60,6752903,58,5773676,14,-612218,48,1025897,62,395069,34,246029,22,63778,13,12600,299,92695,60,26537,13,15475
11,2611,ACT,15452,11531,15408,1041902505,13375,237093408,12106,14426580,265,292234,12527,236364075,688,2729912,11747,822831718,1809,6833092,280,6575993,181,3366100,524,2792290,1118,8413454,405,3087864,2634,95511706,10329,19072219,1632,1029294,5253,21424648,5245,9165049,15425,1078936575,3294,6793900,1222,1373010,3909,918971,821,1515375,7403,7215270,682,422412,554,613535,618,1948718,7587,4958939,7057,3051963,12972,36340659,943,16641239,1927,17982399,66,-305666,2099,39992112,1114,4685162,105,1857799,20,408813,190,2293657,980,9727002,809,2556765,1430,22695337,1638,27281152,1408,4570440,1171,1308680,1059,310203,2805,58372510,2336,31953816,1776,5409717,2850,31897417,982,8239726,1881,-19125664,2863,-10885938,765,1377810,170,496167,259,5230963,952,2117173,58,1663945,921,60960102,975,62624047,947,40856939,67,-313337,968,20756588,1028,20443251,553,4907526,2149,7518007,771,645602,6455,1917337,1004,397272,407,2856818
12,2612,ACT,9514,6012,9466,670432725,8129,159423480,6837,8701069,230,240201,7776,161710274,1192,4897537,8055,543655375,1633,3669352,106,2951919,114,2857926,571,3177996,202,1869051,185,2035673,875,35237845,6602,13070446,831,892920,2280,19502350,2273,8350144,9480,696364434,1668,3266536,857,1116203,2475,758015,862,2039039,4546,4630810,423,317420,339,673429,367,1344991,4041,3749473,3384,1765665,7545,24597253,507,7520219,979,9889259,24,-137931,1106,34113074,611,3620891,63,1257300,17,149533,117,1268060,606,10702905,529,3425923,846,27022375,774,22291196,775,3664895,688,1401403,587,343647,1691,42333802,1394,23245880,1014,3666075,1710,23593239,615,5469016,1106,-13640408,1721,-8171392,463,549521,117,669569,147,3711175,417,1181027,38,472087,452,31349033,488,31824188,468,20299936,43,-412461,496,10984936,537,10573498,292,2971849,733,2819258,197,161117,3900,1144753,318,119309,190,1536999
13,2614,ACT,12156,8495,12113,816119634,10371,188944142,9304,11297715,228,254791,9682,187894757,604,2287283,9108,613415076,1310,4878069,207,6168706,140,3417956,528,3009064,849,6519934,269,2001670,2075,76312402,8194,18843231,1340,1569636,4084,31485225,4074,13479995,12131,845352379,2413,4658159,934,896841,2851,685396,653,1152724,5590,5668840,531,340019,500,797355,585,2026011,5846,4466432,5027,2122838,9967,28790348,597,10940618,1475,14723741,45,-529679,1672,29458996,915,3918939,74,1658757,11,245487,123,1435358,802,10524460,653,3012324,1180,27685622,1291,23508740,1224,4423506,1027,1012310,909,546574,2091,43572287,1681,23773020,1316,4060427,2114,22882183,777,6779421,1348,-13922764,2125,-7143343,521,854760,142,254008,207,4680235,587,1218975,36,956908,714,45368415,748,46325323,717,28146210,39,-44250,759,17029309,793,16985059,419,4614410,1694,5982938,561,443777,5142,1549097,692,261671,303,2371221
14,2615,ACT,27050,16974,26936,1587811454,23535,325203888,21426,22015047,447,489196,22163,329261998,1214,4514784,22515,1376176424,3651,11698303,426,8473589,344,4320968,1332,7062569,1470,12278628,556,3884255,2884,95819643,15991,17911230,1742,889328,6377,19102992,6364,8160208,26973,1641911687,6636,14295217,2119,2347285,9977,2381026,1663,2583192,13735,12450051,1079,678756,702,675014,589,1314736,12231,5237682,11107,3773656,22560,53232537,1386,25323265,2744,19655468,62,-379295,2260,32520241,1086,2133656,134,2606369,28,401370,302,2456603,1059,10579558,876,2655854,1478,24922233,1723,29884045,1357,3510792,1133,785460,996,328314,3894,65640563,3493,43956025,2564,7412292,3955,36199633,1005,6143630,2958,-28071017,3963,-21927387,1052,1613589,222,593452,310,5052316,1231,2349748,64,1048035,1574,95720860,1637,96769596,1614,62238641,78,109571,1627,33024301,1702,33134218,923,6467033,2244,7109590,1019,752155,13131,3870423,1515,611304,687,3507727
15,2617,ACT,19597,12544,19525,1185023160,16641,253699123,14979,16148045,315,338263,15758,255387878,1300,4857575,16176,989584320,2467,7306099,288,6859710,228,3727976,1197,6762685,819,6421098,436,3100128,2190,77519483,12829,18783922,1658,1145613,5145,25303235,5131,10824241,19553,1228162996,4318,8844408,1737,1839915,6255,1511514,1335,2613869,9545,8914548,817,677383,611,659130,603,1995759,8181,4502979,7697,3007204,15918,42000071,899,15619503,2209,18785717,47,-894552,2033,37558508,1025,3263665,124,2013045,19,272699,197,2340997,1012,12999083,865,3564392,1463,35189236,1598,30705916,1269,3353384,1063,958049,938,313354,3451,71363488,2959,41664188,2243,8013394,3494,38606496,1114,8384615,2395,-25305205,3509,-16920590,803,1387248,158,747798,290,5525988,855,1811805,48,994546,957,82915354,1006,84100009,979,63841499,58,-546498,1020,18750660,1076,18213806,588,4409990,1738,5681603,721,638243,9106,2750884,1074,437881,456,3483705
16,2900,ACT,1199,748,1191,72807740,1045,15263678,939,1002141,23,28408,989,15418707,84,338864,972,62316961,140,694647,22,396030,12,67642,50,240675,79,639727,27,164782,164,5308519,769,1303697,66,29538,271,1016439,271,434757,1193,75235606,267,554153,104,78514,393,95959,91,140087,596,562515,50,29927,28,27043,35,179817,510,224923,543,197306,977,2382669,62,1005726,118,936139,1,101,94,1391393,43,89092,7,481460,1,120164,8,70461,55,621400,49,165113,83,1659270,109,2806239,67,245008,48,79517,49,10750,183,4378741,164,2719433,125,489090,186,2415629,46,424693,140,-1670104,186,-1245411,42,21424,8,1040,10,222315,30,63192,5,42998,46,2400302,51,2443300,48,1818875,4,-98045,47,571235,51,473190,19,90370,128,421200,35,20884,550,160117,69,26790,30,132931
17,2902,ACT,9605,6545,9577,589212196,8331,125331218,7618,8176177,167,163240,7855,124673184,358,1268427,7701,492247168,1289,4230953,214,5420037,134,1799720,436,2235905,506,3989134,249,1636037,1338,48157499,5947,8383946,838,319837,2840,8695674,2826,3724348,9585,610598295,2243,4835549,738,854510,3193,760506,514,865608,4722,4260762,423,251806,285,259022,276,699267,4614,2453453,4201,1670663,8097,21100243,589,10955114,1145,9778622,19,-142715,1005,10915282,481,1107513,61,1340027,11,52793,103,635340,457,4558703,387,1102487,652,12737875,773,11670153,614,2256891,509,508560,453,294471,1598,30868027,1397,19172986,1060,3254460,1622,16794444,478,3452101,1152,-11805964,1630,-8353863,399,560608,92,344540,177,3083497,484,1073045,16,91612,590,35309138,602,35400750,600,23555940,19,14641,616,11269341,629,11283982,345,1862560,1054,3560117,449,333282,4523,1352956,792,314499,308,2325384
18,2903,ACT,5998,4059,5977,363876285,5174,76969885,4776,5075599,92,91321,4910,77145022,216,773473,4813,301939646,868,3301747,85,1999366,81,892331,252,1310406,308,2336890,195,1496276,847,30465397,3625,5125257,525,242385,1779,5726591,1776,2451960,5984,377716018,1442,3002054,461,558001,2006,472096,339,572204,2969,2839422,258,163580,162,156569,170,709777,2859,1405827,2657,1044495,5045,13636559,310,5721987,738,6786579,23,-141792,637,10537360,314,907279,41,637407,6,94466,65,556422,290,2009207,234,430433,430,5349348,516,8961055,401,1300592,333,338976,303,104709,1031,19171054,914,11668366,676,1970045,1047,10419987,319,2157490,730,-7044834,1049,-4887344,284,495669,48,23218,105,2006272,295,676656,17,237004,346,23341020,361,23614274,353,16590148,18,8478,362,6514185,377,6548308,201,1371189,675,2226724,267,186368,2855,850467,468,186657,149,952060
19,2904,ACT,8770,6460,8743,572547167,7630,126986313,7025,7975749,137,129558,7234,127368305,296,1082414,7020,465991542,1196,4546461,165,4655984,124,2541411,303,1465401,447,3667825,317,2778568,1226,43746985,5652,9278560,805,403151,2758,10353765,2749,4432944,8751,593327538,2127,4289924,695,808819,2802,669121,448,773665,4428,4168418,411,274116,260,273729,314,1064025,4125,1842124,3946,1542083,7363,20415081,522,9235817,1243,11245614,25,-370927,1045,23886012,502,1792015,45,1032290,10,265117,88,1062263,433,4467340,365,1085945,643,10272753,860,14439462,604,2265281,485,696940,452,204461,1700,33759187,1506,21764290,1195,3722690,1727,18478462,456,3059177,1280,-13265432,1736,-10206255,389,532346,84,296373,172,3362863,443,1280293,16,230121,497,32757463,513,33004598,503,21352387,20,-182040,517,11843515,537,11670903,311,2586978,976,3129433,412,291468,3861,1157813,597,237602,269,1985806
20,2905,ACT,18004,11135,17954,1082784198,15792,224180392,14591,15140442,316,337088,15032,229480411,671,2331799,15752,966185409,2911,8892215,379,9402925,287,4337310,769,3794141,652,5826301,459,3164372,1321,41261979,10146,9728948,1031,606011,4043,9494254,4030,4059579,17966,1118851522,4865,10523891,1481,1576038,7754,1854955,1066,1572330,9718,8647500,718,429775,375,345089,315,977501,8039,2866712,8022,2832459,15321,35712116,951,17225529,1978,13255192,31,-217284,1436,23279413,673,1715767,110,2811629,20,390204,181,2027448,608,7179643,516,1989061,834,18146979,1004,14115734,755,2323770,647,727088,584,254723,2635,47600015,2461,33148719,1787,5583703,2687,26419981,567,3708574,2130,-21260962,2697,-17552388,771,1115289,117,784557,180,2245108,878,1804455,24,431838,972,67744845,996,68206471,986,45748013,32,-163799,1009,21243939,1040,21080140,594,3867847,915,2345660,592,400011,8762,2557292,918,374178,572,3269423
21,2906,ACT,10895,6946,10861,669459830,9678,139634307,8974,9352092,181,175429,9273,143930366,353,1237885,9653,616784986,1786,5699670,168,3698093,124,1253432,390,1969077,380,3124914,245,1706835,731,22348762,6128,5004591,514,171750,2316,4518897,2311,1933658,10873,691620751,3010,6648762,940,1016664,4705,1124723,638,858826,5978,5236591,506,310468,244,391849,169,465440,5050,1744336,4767,1576322,9339,21745785,608,10595342,1114,7193250,16,-235215,802,12867152,359,735972,53,1217206,11,237970,97,1058657,339,3293126,294,743064,456,7259594,607,13371705,434,1194956,367,207547,342,81870,1672,28293514,1573,21455574,1214,3830884,1699,15880805,314,1663208,1390,-14536957,1704,-12873749,448,654271,70,166810,91,1132303,566,1192157,14,148532,569,41002069,583,41150601,575,29436549,25,-63064,588,11264616,613,11201552,357,1989903,499,1246379,347,234648,5224,1538851,455,185831,246,1396669
22,2911,ACT,2238,1380,2228,149290844,1950,33154590,1713,1950681,34,34783,1901,34314486,172,655161,2020,141658258,419,1429519,36,504936,32,367769,66,306547,23,187093,22,112646,64,2330148,1303,1070255,82,47061,312,1320138,310,565747,2225,154420762,728,1605284,261,267237,906,256055,234,324063,1353,1378110,107,102041,50,33002,32,79848,862,294084,934,322143,1904,5082463,146,2401758,205,1108661,2,17051,139,2837705,59,363726,16,286718,1,20304,29,229414,61,898260,51,260235,83,2566016,145,2925782,68,346119,60,151055,51,35331,462,8472095,459,6067978,335,1326795,476,4804630,72,464317,409,-4191625,481,-3727308,100,102099,14,1238,12,229284,113,188821,7,33890,112,7002361,119,7036251,123,4319144,9,-9991,122,2682756,133,2605831,67,672300,47,174618,45,30248,927,251077,46,17166,51,269304
23,2912,ACT,3782,2082,3766,220437089,3202,45627854,2761,2810677,69,73929,3070,47224022,211,801463,3388,207054549,599,1700553,41,505549,48,363027,174,942270,73,603957,32,371019,103,3262586,2144,1768607,151,61078,583,2240420,582,959068,3770,228132899,993,2014910,339,366099,1508,397324,294,530907,2034,1668453,165,168502,90,122785,64,185563,1363,520327,1469,507707,3047,7101023,198,3506997,328,2042849,7,-97659,256,4405989,100,217762,32,626366,2,15462,36,319642,136,1904621,120,390381,195,4354328,237,4771410,138,517928,112,79181,102,35448,751,14937835,691,10305508,528,2295519,758,7697836,190,1067738,570,-6428766,760,-5361028,146,115215,35,58765,14,232729,181,369033,10,165968,205,12934013,215,13099981,213,8899075,11,-31657,216,4069146,226,4037489,125,764732,68,186746,78,54055,1743,525578,102,42225,68,321135
24,2913,ACT,19057,12329,18998,1223483477,16582,268011160,15100,16762540,315,342822,15841,274988811,1061,3877071,16656,1096995767,2838,10207950,314,6956356,230,3705009,776,4079146,604,5129841,294,1976332,1153,37541004,11369,12031392,1043,537728,4029,15455833,4020,6619339,19008,1270325513,5188,11261011,1754,1821811,7066,1759754,1443,2791080,10431,9382033,879,755522,539,797670,427,1655826,7988,3117185,7928,2813933,16042,42126952,1024,18636114,1937,14189794,49,-264073,1754,42797775,829,3377170,110,2140821,12,153982,215,1647035,768,11564478,652,2205066,1073,29512582,1292,24547302,915,2403501,777,534193,699,285334,3609,72808923,3360,49241002,2651,10412565,3672,38805357,821,5723954,2862,-31373955,3683,-25650001,857,895919,168,497646,179,3431413,1011,2445858,42,860590,1065,72673780,1105,73530182,1079,50326028,50,75373,1120,22085654,1166,22159574,644,4379905,778,2425065,558,403304,8489,2477713,744,312686,449,3226459
25,2914,ACT,12748,8158,12691,833834888,11112,183049801,10033,11149984,246,234234,10761,190358503,753,2835883,11542,793707961,2118,7574929,167,3245191,132,1659347,440,2225015,238,2028686,138,837863,423,12053284,7379,5283814,573,254768,2130,6914831,2122,2946409,12699,862277012,3894,8701172,1364,1302146,5106,1365792,1146,2232104,7435,7118913,594,476326,330,285378,243,548686,5175,1797802,5272,1787911,10791,27884510,732,12567600,1163,6202300,26,-244431,910,17366233,416,1303763,84,2315993,12,111810,125,841151,422,4633828,375,1296083,548,10670823,749,13116804,517,1772946,437,493944,366,121240,2627,46856743,2548,34451252,1882,7297321,2692,25470660,473,2234088,2228,-22596578,2701,-20362490,487,323546,99,196992,46,866633,715,1380731,35,528538,715,54895004,751,55424537,724,41699377,45,36920,749,13022941,793,13060472,441,2781185,256,702955,281,186924,5313,1551959,288,118787,255,975527
