,"Taxation statistics 2016–17 Individuals: Selected items, by taxable status, state/territory1 and postcode, 2016–17 income year2",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152
0,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Taxable status,State/ Territory1,Postcode,"Number of individuals
no.","Taxable income or loss3
no.","Taxable income or loss3
$","Tax on taxable income
no.","Tax on taxable income
$","Medicare levy
no.","Medicare levy
$","Medicare levy surcharge
no.","Medicare levy surcharge
$","Total Medicare levy liability
no.","Total Medicare levy liability
$","Net tax
no.","Net tax
$","HELP Australian compulsory repayment due
no.","HELP Australian compulsory repayment due
$","Salary or wages
no.","Salary or wages
$","Tax withheld from salary or wages
no.","Tax withheld from salary or wages
$","Allowances earnings tips directors fees etc
no.","Allowances earnings tips directors fees etc
$","Employer lump sum payments amount A
no.","Employer lump sum payments amount A
$","Employment termination payments taxable component
no.","Employment termination payments taxable component
$","Australian government allowances and payments
no.","Australian government allowances and payments
$","Australian government pensions and allowances
no.","Australian government pensions and allowances
$","Australian annuities and superannuation income streams taxable component taxed element
no.","Australian annuities and superannuation income streams taxable component taxed element
$","Australian annuities and superannuation income streams taxable component untaxed element
no.","Australian annuities and superannuation income streams taxable component untaxed element
$","Gross interest
no.","Gross interest
$","Dividends unfranked
no.","Dividends unfranked
$","Dividends franked
no.","Dividends franked
$","Dividends franking credit
no.","Dividends franking credit
$","Total Income or Loss3
no.","Total Income or Loss3
$","Work related car expenses
no.","Work related car expenses
$","Work related travel expenses
no.","Work related travel expenses
$","Work related uniform/clothing expenses
no.","Work related uniform/clothing expenses
$","Work related self education expenses
no.","Work related self education expenses
$","Other work related expenses
no.","Other work related expenses
$","Total work related expenses
no.","Total work related expenses
$","Low value pool deduction
no.","Low value pool deduction
$","Interest deductions
no.","Interest deductions
$","Dividend deductions
no.","Dividend deductions
$","Gifts or donations
no.","Gifts or donations
$","Cost of managing tax affairs
no.","Cost of managing tax affairs
$","Total deductions3
no.","Total deductions3
$","Total reportable fringe benefits amounts - Employers exempt from FBT under section 57A of the FBTAA 1986
no.","Total reportable fringe benefits amounts - Employers exempt from FBT under section 57A of the FBTAA 1986
$","Total reportable fringe benefits amounts - Employers not exempt from FBT under section 57A of the FBTAA 1986
no.","Total reportable fringe benefits amounts - Employers not exempt from FBT under section 57A of the FBTAA 1986
$","Reportable employer superannuation contributions
no.","Reportable employer superannuation contributions
$","P&T net primary production distribution
no.","P&T net primary production distribution
$","P&T net non-primary production distribution
no.","P&T net non-primary production distribution
$","Share of franking credit from franked dividends
no.","Share of franking credit from franked dividends
$","Net PSI transferred
no.","Net PSI transferred
$","Deferred non-commercial business losses primary production deferred losses
no.","Deferred non-commercial business losses primary production deferred losses
$","Deferred non-commercial business losses non primary production deferred losses
no.","Deferred non-commercial business losses non primary production deferred losses
$","Capital gains net capital gain
no.","Capital gains net capital gain
$","Estimated tax on net capital gains
no.","Estimated tax on net capital gains
$","Capital gains total current year capital gains
no.","Capital gains total current year capital gains
$","Capital gains net capital losses carried forward
no.","Capital gains net capital losses carried forward
$","Foreign source income assessable foreign source income
no.","Foreign source income assessable foreign source income
$","Foreign source income other net foreign source income
no.","Foreign source income other net foreign source income
$","Foreign source income foreign income tax offset
no.","Foreign source income foreign income tax offset
$","Rent gross rent
no.","Rent gross rent
$","Rent interest deductions
no.","Rent interest deductions
$","Rent capital works deductions
no.","Rent capital works deductions
$","Rent other rental deductions
no.","Rent other rental deductions
$",Net rent - profit no.,"Net rent - profit 
$","Net rent - loss 
no.","Net rent - loss 
$","Net rent3
no.","Net rent3
$","Other income category 1
no.","Other income category 1
$","Other income category 2
no.","Other income category 2
$","Personal superannuation contributions
no.","Personal superannuation contributions
$","Other deductions
no.","Other deductions
$","Total business income - primary production
no.","Total business income - primary production
$","Total business income non-primary production
no.","Total business income non-primary production
$","Total business income3
no.","Total business income3
$","Total business expenses3
no.","Total business expenses3
$",Net income or loss from business - primary production no.,Net income or loss from business - primary production $,Net income or loss from business - non-primary production no.,Net income or loss from business - non-primary production $,"Net income or loss from business
no.","Net income or loss from business
$","Estimated business net tax
no.","Estimated business net tax
$","Australian superannuation income stream tax offset
no.","Australian superannuation income stream tax offset
$","Small business income tax offset
no.","Small business income tax offset
$","Low income tax offset
no.","Low income tax offset
$","People with private health insurance
no.","Private health insurance - your Australian Government rebate received
no.","Private health insurance - your Australian Government rebate received
$","Private health insurance rebate
no.","Private health insurance rebate
$","Excess private health reduction or refund (rebate reduced)
no.","Excess private health reduction or refund (rebate reduced)
$"
2,Non Taxable,ACT,2600,990,955,12178035,252,600927.61,12,18965.56,1,1458.43,0,0,0,0,0,0,397,4401009,342,541528,75,279560,4,15774,4,16615,53,360603,96,1059716,12,90905,120,2472204,693,1186167,130,53152,354,1125666,354,478354,968,14187298,26,30683,14,5066,51,10232,15,48334,91,69094,127,163409,33,21355,29,59730,33,71742,185,453817,270,191322,452,1499903,1,4705,4,42500,32,327922,7,-54845,189,1441125,102,164410.88,2,34462,2,35773,16,312645,90,321734,0,0,126,2172707,113,3788437,126,1231405,94,249769,93,321835.31,177,4400934,121,1791423,114,518682,178,2746807,76,630631,103,-1286609,179,-655978,13,29985,21,58603,15,441159,25,92138,5,154259,60,3579576,65,3733835,61,3577030,5,-37420,63,-122213,68,-159633,0,0,41,64404.2,1,35.7,167,52893.45,709,485,438487,62,31311.95,54,26106.34
3,Non Taxable,ACT,2601,926,900,8450463,106,100352.34,2,2035.1,0,0,0,0,0,0,0,0,679,6113507,597,680649,63,90397,0,0,1,1125,126,916816,29,240970,2,10375,30,604123,569,415333,34,15030,81,163436,81,69997,904,8935277,10,18667,14,14863,46,9532,12,38379,43,25289,83,106730,12,21707,7,7153,5,10756,63,102440,82,38152,176,332732,1,33772,1,5117,33,35712,3,31431,37,106284,27,25564.48,6,23834,0,0,4,112304,25,71265,0,0,33,158234,23,1419204,30,150743,21,14182,23,26554.89,50,1312416,27,471688,25,158574,50,736572,31,225870,19,-280288,50,-54418,5,4384,7,8977,1,35000,5,9913,3,9200,21,2044553,24,2053753,20,2170271,3,9200,23,-183977,26,-174777,0,0,9,12819.16,0,0,71,18469.66,360,128,92163,36,11833.38,9,3535.81
4,Non Taxable,ACT,2602,3940,3827,47998008,975,1233763.38,15,13376.38,0,0,0,0,0,0,0,0,2223,23026955,1936,2611023,320,691975,16,37522,11,11714,513,3966849,471,4724937,45,239913,410,7463959,2406,3059867,302,111505,917,1818262,915,774671,3848,50814577,112,189262,55,41259,293,58629,46,80487,324,189278,536,558915,69,38312,54,48427,52,80728,554,576958,695,291615,1401,2258899,23,413521,9,184957,90,427648,7,-77982,360,837441,229,130601.77,52,299989,2,10302,59,620007,221,637159,0,0,284,1682314,220,5004502,337,1748995,245,260525,242,238570.34,389,7266008,271,3232691,217,733428,391,4199528,186,1159068,207,-2058707,393,-899639,42,103863,31,99219,22,457623,69,148818,22,274806,316,8032267,337,8306765,307,6623835,23,83793,329,1174589,351,1258382,0,0,136,166699.66,8,224.42,609,180083,2093,1279,906389,148,51957.17,127,36297.11
5,Non Taxable,ACT,2603,1038,987,11801187,262,328895.92,8,8044.22,0,0,0,0,0,0,1,11442.8,477,5375858,396,734018,78,435224,1,595,2,2426,60,432174,92,1000960,15,101295,101,1842298,692,1156614,103,39713,295,887487,295,378280,1004,13428907,34,59568,12,3611,62,12612,10,30309,86,79528,135,185628,16,11846,21,52515,20,64516,149,164084,266,184827,435,1014377,6,93698,0,0,19,207470,9,-200383,172,749009,96,168128.95,16,72217,0,0,12,76963,82,341572,0,0,110,1172497,96,3846361,125,753521,90,132454,89,73165.68,165,4069096,99,1521357,80,365631,163,2798628,83,551821,84,-1168341,167,-616520,19,19142,10,13508,10,253478,24,86599,8,147635,59,1932192,67,2079827,58,1424106,8,73511,61,564422,69,637933,0,0,35,54596.92,1,22.02,168,48477.62,678,435,364649,52,24361.23,55,25994.12
6,Non Taxable,ACT,2604,1174,1128,12936892,282,339046.69,6,2922.44,0,0,0,0,0,0,0,0,590,6196065,519,757445,114,182505,4,21011,2,7153,119,909494,154,1705413,13,48684,117,2010125,695,907629,95,42329,296,647757,296,276176,1143,14914161,36,73973,16,14293,92,18065,16,29643,101,53051,176,189025,37,31775,15,22909,21,73494,139,227739,253,110060,460,903915,5,88980,5,74995,29,119763,8,690223,142,518352,82,50395.92,5,46066,2,8071,17,381973,78,175386,0,0,112,635192,86,2116255,133,459695,98,118638,97,38445.77,188,3949514,135,1662197,95,383203,188,2419071,87,520827,102,-1035784,190,-514957,12,24868,16,28734,5,95137,25,149010,5,140840,90,2522027,95,2662867,87,2220909,5,25962,98,80310,103,106272,0,0,30,40853.88,3,73.66,176,50491.51,690,464,337944,71,28828.31,62,23169.06
7,Non Taxable,ACT,2605,1392,1337,17530632,391,610069.88,9,7095.48,0,0,0,0,0,0,0,0,636,6467570,541,680118,128,215821,6,20143,1,1155,108,766666,221,2013994,24,155882,208,3532689,931,1488267,160,49536,491,935634,490,399504,1356,18780190,27,47473,24,18011,87,16561,17,19159,114,79684,170,180888,34,15799,26,88895,32,76169,242,275967,334,133077,579,1005057,14,201467,3,78462,40,367643,3,-9956,168,726267,103,107790.34,14,90175,1,1351,18,208289,111,248854,0,0,144,1039533,102,3613324,151,740822,114,133479,106,132214.41,192,3509918,112,1238464,108,262925,196,2099423,111,692581,85,-783475,196,-90894,14,77171,19,12271,10,171736,29,44030,10,80451,87,3189524,97,3269975,88,2769001,11,19438,90,338983,101,358421,0,0,57,73883.65,3,69.67,221,65800.83,909,586,489247,61,25160.39,60,20511.98
8,Non Taxable,ACT,2606,1168,1123,13006848,307,382532.74,3,1285.7,0,0,0,0,0,0,0,0,616,6891835,530,834755,114,404164,5,30601,5,38024,112,796646,196,1907240,10,40916,121,2225443,701,971205,102,30532,296,629946,296,267806,1132,14624196,39,74220,18,18588,110,22204,18,52141,126,117191,188,284344,17,7822,13,12634,16,29029,160,344319,233,107205,443,1375764,10,260699,3,42687,28,73734,6,93655,120,447511,70,66869.12,9,62917,3,45382,15,211000,67,153821,0,0,86,383873,75,1665831,97,224906,74,83856,73,32046.75,108,2961015,67,1247971,68,483138,109,1564435,57,454381,52,-788910,109,-334529,10,4344,12,11655,6,146497,23,442501,9,116153,63,4129374,72,4245527,67,3830266,11,22098,69,-750415,80,-728317,0,0,40,44017.01,2,96.86,194,57659,595,425,349089,46,19595.93,23,6808.81
9,Non Taxable,ACT,2607,1827,1771,21807198,478,676644.42,5,1831.74,0,0,0,0,0,0,0,0,862,9315454,761,1027015,176,324501,7,12402,4,15563,137,915170,290,2559057,21,137854,250,4614281,1172,1745258,200,118704,596,1153588,594,489787,1782,23162994,79,95761,38,22781,145,28489,20,67719,166,93909,262,308659,40,16134,29,47339,37,75695,276,164237,397,151648,709,1215561,16,330651,1,30133,37,165193,5,-47992,193,-104526,106,116805.09,13,76646,0,0,25,313274,115,435451,0,0,155,1161646,130,2698575,167,650529,116,-86234,108,76713.11,209,4652292,126,1544392,123,353484,210,2472551,122,948687,90,-666822,212,281865,14,25813,15,118417,11,281000,26,155671,5,72714,120,7454599,125,7527313,112,7219274,6,9385,124,13503,130,22888,0,0,91,103587.5,1,31.14,289,86841.9,1131,746,626411,75,31559.17,45,14182.97
10,Non Taxable,ACT,2608,20,19,218942,5,6763.43,0,0,0,0,0,0,0,0,0,0,4,54492,4,6964,0,0,0,0,0,0,4,34228,5,36533,0,0,2,45857,15,9238,3,2247,8,6003,8,2571,19,223094,0,0,0,0,1,405,0,0,2,644,2,1049,0,0,3,718,2,216,2,132,6,1168,8,4152,0,0,0,0,0,0,0,0,3,2139,2,459,0,0,0,0,0,0,2,4034,0,0,2,7808,3,23572,4,14690,3,4513,2,169,1,16009,1,10936,1,3166,1,5831,0,0,1,-3924,1,-3924,0,0,1,13,0,0,1,133,0,0,2,131181,2,131181,2,119848,0,0,2,11333,2,11333,0,0,0,0,0,0,1,196.11,10,8,6595,3,21.51,1,139.06
11,Non Taxable,ACT,2609,117,111,1543593,32,35015.96,1,569.96,0,0,0,0,0,0,0,0,65,721304,55,83023,11,40565,0,0,2,1339,27,241700,18,220660,0,0,9,147428,58,24505,6,662,18,26493,18,10808,115,1787206,5,8118,0,0,14,2459,1,3550,15,5447,23,19574,3,4449,1,200,2,15135,11,2873,32,28609,49,112712,0,0,0,0,2,217,6,56682,6,91909,2,829.9,3,5441,0,0,0,0,1,1127,0,0,4,22315,9,2561253,8,67399,3,5869,3,3021.78,17,454102,12,134312,9,48549,17,158793,10,154882,7,-42434,17,112448,0,0,1,20,1,33783,3,6788,2,33996,13,747908,15,781904,13,807908,2,-32085,12,2111,14,-29974,0,0,3,3320.82,0,0,19,6150,51,35,22901,6,1022.4,2,4.83
12,Non Taxable,ACT,2610,8,6,94515,3,612.89,0,0,0,0,0,0,0,0,0,0,5,73578,5,9109,4,688,0,0,0,0,1,2689,0,0,0,0,0,0,6,223,0,0,0,0,0,0,6,95673,1,421,1,152,1,196,0,0,1,389,2,1158,0,0,0,0,0,0,0,0,0,0,2,1158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31625,1,31625,1,13130,0,0,1,18495,1,18495,0,0,0,0,0,0,3,612.89,2,1,703,0,0,0,0
13,Non Taxable,ACT,2611,3337,3251,44007608,972,1418998.72,13,10151.7,0,0,0,0,0,0,0,0,1546,16747159,1353,1784296.3,309,584441,17,49735,9,41482,291,2117534,681,6515978,37,151863,515,9851613,2096,2299490,330,90864,1029,1897285,1028,810671,3268,47873115,115,192938,43,46162,285,64993,40,85246,280,174352,486,563691,71,34792,49,66108,59,69843,559,445699,744,579624,1404,2194741,27,506126,9,230467,75,380704,18,194384,364,1178774,205,187710.54,43,322182,2,24557,49,441694,208,522647,0,0,267,1527302,225,5624411,332,1387314,230,309783,213,121543.69,384,7331597,254,2844631,222,699316,382,4156477,183,1476909,204,-1845736,388,-368827,29,1280854,34,50753,15,241497,61,145653,22,527600,241,10006512,262,10534112,243,8790712,26,-32406,255,1362597,280,1330191,0,0,177,215114.12,3,24.26,571,172303.85,2040,1418,1123235,175,79830.12,86,26739.04
14,Non Taxable,ACT,2612,1967,1897,22129408,433,424234.05,5,3777.12,0,0,0,0,0,0,2,4984.52,1274,13803974,1147,1646578,210,315254,2,7239,5,8205,268,2035674,112,1222295,18,103466,123,2180831,1165,1212959,106,46803,334,784518,334,333893,1904,23816217,40,51318,47,44500,178,39424,39,82640,197,173579,308,391461,31,27721,14,13590,24,68519,228,220874,290,148354,653,1211355,10,187586,3,42677,48,210727,3,21383,145,497722,79,68698,25,124762,3,5557,19,482662,73,269519,0,0,100,971680,92,4869408,108,516671,78,163079,78,56597.28,201,5721195,132,2435532,108,439526,200,3276631,101,746668,101,-1177171,202,-430503,19,68129,22,48842,10,226540,24,84157,10,339353,98,6999148,108,7338501,97,7031276,10,-10567,107,-82454,117,-93021,0,0,35,45380.13,2,38.72,297,78710,935,525,373875,74,28569.21,60,23287.11
15,Non Taxable,ACT,2614,2555,2494,33110288,707,1050744.13,8,5335.82,1,1379.35,0,0,0,0,0,0,1252,13325735,1091,1395659.24,235,383045,8,17528,5,2018,250,1880234,446,4107615,21,127272,378,7133570,1592,2217828,244,83369,770,1467892,765,626604,2506,35492570,80,128308,25,18892,204,38122,34,142708,246,151458,384,479488,60,26334,44,32293,58,123246,461,414747,507,207624,1014,2204559,16,374603,3,59915,38,232121,9,-19119,310,1009481,177,107669.9,26,132963,0,0,35,524792,160,474100,0,0,223,1596371,186,5259346,266,836429,198,195851,182,89535.8,247,4722990,159,1741261,140,392657,249,2678570,140,938310,113,-1027808,253,-89498,32,86753,39,60972,18,818235,46,80104,16,205838,200,7907809,216,8113647,199,7206166,16,-28833,207,536784,223,507951,0,0,129,145548.16,7,121.94,404,124670,1456,1022,829628,95,31487.64,60,17505.1
16,Non Taxable,ACT,2615,5041,4863,63330278,1441,1646062.76,11,5691.24,0,0,0,0,0,0,1,4799.46,2686,29516047,2301,2949222.84,488,740815,25,86614,23,44552,592,4558834,887,9083354,44,225134,622,11272719,2782,2867198,350,69013,1225,1986784,1224,844079,4892,66356082,224,373271,87,85765,601,122871,66,121850,524,303180,906,1006937,78,31327,58,93256,47,59656,743,454799,982,327998,1993,2630446,48,1169060,17,295588,103,299839,23,-11434,378,1031799,210,108466.32,59,435585,0,0,79,871764,200,600493,0,0,270,1546708,267,5810026,325,1108636,222,228049,213,85049.24,414,7304312,312,3630504,253,915410,416,4358680,172,1055533,246,-2655815,418,-1600282,27,116414,42,145916,16,302057,77,328120,30,355643,389,10935838,418,11291481,373,8954434,30,151654,400,1693150,429,1844804,0,0,199,238573.78,9,155.33,876,249344.43,2575,1763,1261505,208,81700.79,79,13440.16
17,Non Taxable,ACT,2616,32,29,365756,7,22117.58,0,0,0,0,0,0,0,0,0,0,8,82164,7,10672,2,159,0,0,0,0,0,0,6,46340,1,3760,5,77651,21,28706,1,89,15,30138,15,12722,30,374186,0,0,0,0,1,150,0,0,1,104,1,254,1,1111,1,42,0,0,3,2327,10,3485,13,7219,0,0,0,0,0,0,0,0,3,4848,1,1225.44,0,0,0,0,0,0,2,5866,0,0,2,11723,1,816,3,21814,1,384,1,41.13,8,183134,6,60206,5,10024,8,107318,4,18331,4,-12745,8,5586,0,0,0,0,0,0,0,0,0,0,3,156954,3,156954,2,163185,0,0,3,-6231,3,-6231,0,0,0,0,0,0,6,1388.8,15,13,10131,4,1191.11,0,0
18,Non Taxable,ACT,2617,4445,4303,51475336,1047,1133124.21,10,5674.12,0,0,0,0,0,0,1,2288.4,2564,27954539,2212,2967071,410,823044,17,43514,15,18127,494,3727838,523,5210840,44,233737,446,8569023,2624,2575441,284,119737,919,1566762,919,670668,4314,55697334,129,232457,83,84996,443,89383,62,277629,400,233821,711,918286,95,79146,41,26011,56,201241,506,411383,728,370279,1553,2500088,37,773920,15,258882,93,345451,14,-259329,360,2222780,198,117462.51,44,287944,2,253,45,597293,190,688225,0,0,256,1869555,217,3946557,305,1009776,218,275533,212,65360.8,436,9139817,316,4133919,263,914354,442,4780666,217,1472269,224,-2161391,443,-689122,25,119474,35,114523,16,350347,70,135087,24,369063,248,13266964,272,13636027,242,13115981,24,-203604,261,-7012,284,-210616,0,0,146,198856.18,6,96.06,671,197109.55,2030,1350,959258,163,54861.3,71,18068.42
19,Non Taxable,ACT,2900,235,228,3226834,78,104015.07,2,642.6,0,0,0,0,0,0,0,0,114,1371993,97,158057,18,108783,0,0,1,721,20,127191,39,393481,3,29076,35,606150,143,212239,15,4078,66,102495,66,44880,229,3371539,8,10872,6,3118,23,3828,2,9961,24,12180,38,39959,4,8086,2,222,3,14997,38,16706,51,28317,88,124219,3,54007,1,13189,4,34009,0,0,25,115073,13,14602.85,3,17002,0,0,3,4596,11,40972,0,0,15,106978,18,444991,17,83808,13,22872,14,9061.47,27,627184,15,281991,13,70921,27,319744,16,86237,11,-131709,27,-45472,3,11912,3,1531,1,5000,4,10724,3,70337,11,1557908,14,1628245,12,1555736,3,23387,12,49122,15,72509,0,0,13,14958.63,0,0,52,15641.94,112,83,53691,10,3229.32,2,358.66
20,Non Taxable,ACT,2901,13,12,187435,6,8445.22,0,0,0,0,0,0,0,0,0,0,4,35906,4,4192,1,3279,0,0,0,0,0,0,2,28191,0,0,4,70262,5,8282,1,124,8,9262,8,3968,13,192212,0,0,0,0,1,347,0,0,0,0,1,347,0,0,0,0,1,2189,1,515,5,1659,5,4710,0,0,0,0,0,0,0,0,4,36200,2,10192.75,0,0,0,0,1,776,1,1771,0,0,1,9015,1,4908,1,562,1,562,1,83.65,1,11426,1,10693,1,2349,1,14347,0,0,1,-15963,1,-15963,0,0,0,0,0,0,0,0,0,0,3,44555,3,44555,3,34963,0,0,3,9592,3,9592,0,0,2,573.61,0,0,5,1072.71,5,5,5326,0,0,0,0
21,Non Taxable,ACT,2902,1828,1774,22962821,520,578454.62,8,4214.8,0,0,0,0,0,0,1,2343.56,832,9023582,743,940927,185,264727,8,16758,6,5560,175,1339231,321,3168437,27,122997,236,4442417,1070,1325788,177,31285,571,1100699,570,465417,1787,24200222,63,130903,15,6680,179,38138,16,14917,150,127289,263,317927,28,13952,22,10247,22,33184,308,147639,399,148486,743,1083073,12,289895,5,108391,39,106879,3,-21608,186,927576,97,77438.62,22,168630,1,1,21,132440,83,315971,0,0,119,2048684,143,4890691,138,526442,99,86737,95,36530.73,193,3204054,144,1382796,122,273369,193,1891091,91,457675,105,-800877,196,-343202,17,24909,13,97809,15,276685,28,128272,14,183432,142,8587683,154,8761715,143,7677783,14,6640,146,925347,159,931987,0,0,72,78746.07,4,119.81,308,91131.63,1043,719,529135,86,33013.5,46,8403.92
22,Non Taxable,ACT,2903,1143,1122,14103983,290,335146.87,2,1401.18,0,0,0,0,0,0,0,0,558,6399301,486,678491,112,223478,2,9354,2,6375,123,892860,189,1811552,16,82912,132,2321264,669,799667,102,55553,343,537808,343,229167,1130,14817578,40,93620,12,6073,116,21185,19,78181,103,51913,179,250972,26,18178,12,5363,11,8266,152,49507,212,96592,409,524133,3,52544,1,31174,29,66954,0,0,120,613537,61,34674.86,19,156917,1,2628,19,150737,57,69848,0,0,68,181956,68,1063860,76,185161,57,36135,55,14851.64,129,2057335,87,917175,89,213533,128,1085536,64,371379,68,-530288,132,-158909,10,6842,10,30064,5,89404,11,4433,5,137869,91,3900179,96,4038048,91,3732724,5,29815,93,236681,98,266496,0,0,40,49866.86,0,0,166,49197.5,605,412,289368,49,26465.98,22,6372.11
23,Non Taxable,ACT,2904,1529,1495,19589009,446,522969.74,2,674.28,0,0,0,0,0,0,0,0,747,8395171,641,815054,154,171098,4,18310,6,5166,113,753531,285,2673351,22,97225,232,4202388,963,1246427,152,40087,494,825418,494,352565,1502,20471021,51,52840,16,3918,134,23216,10,16009,123,63511,217,159494,30,24463,21,30272,24,31563,245,117907,316,126172,602,703181,12,236599,4,56757,35,238144,8,-120747,184,681799,91,68521.03,8,33478,1,92550,17,157432,86,230894,0,0,119,2055212,124,2313062,142,406285,94,67065,93,15844.86,159,3046683,119,1377721,104,318225,161,1627359,73,470522,89,-747144,162,-276622,9,10524,12,12817,10,123427,26,77349,6,27652,77,6773864,83,6801516,80,6403893,7,-4317,81,317174,88,312857,0,0,70,89452.72,3,200.1,264,78514.09,999,649,486140,80,33577.92,41,8865.42
24,Non Taxable,ACT,2905,3085,2989,39208818,817,1063323.45,8,7185.58,0,0,0,0,0,0,1,5466.3,1778,19983148,1554,1910647,382,502698,18,60308,21,14968,322,2453820,473,5099323,41,218636,289,5223806,1647,1520874,185,47747,635,804184,635,343165,3005,40972397,152,265414,40,44823,408,86901,51,118559,356,196574,611,712271,50,13906,27,54736,29,40638,401,185471,593,157187,1208,1539954,35,817525,9,147162,60,224739,9,-305696,242,1010360,107,59660.39,36,225623,5,310673,28,762974,109,267766,0,0,137,808092,126,2181452,159,795868,105,215558,101,113923.48,264,4366924,195,2007141,167,417253,263,2353104,117,718455,149,-1129029,266,-410574,25,97583,16,74722,14,170731,47,199547,14,174624,238,9009351,253,9190546,229,7715814,16,-30536,243,942670,259,912134,0,0,89,102135.42,9,217.32,510,145315,1554,972,610666,123,60387.52,56,13000.49
25,Non Taxable,ACT,2906,1799,1739,21870393,473,521385.02,1,498.4,0,0,0,0,0,0,0,0,1086,12646277,955,1228441,259,322228,9,28298,11,12130,189,1313167,277,3126313,27,133456,149,2910232,923,723785,82,8313,337,377019,336,162565,1747,23083462,95,195971,26,8516,243,50732,25,23400,210,128995,363,407614,31,9014,9,7221,18,27967,239,82192,303,112363,683,1102355,11,243929,6,84410,40,114252,3,4767,109,443525,49,52334.2,23,169097,1,536,20,118730,44,168310,0,0,52,442168,66,1093139,70,223573,47,31722,44,11255.16,141,2385939,118,1286161,95,323325,144,1382937,48,276923,97,-883407,145,-606484,6,45901,10,28099,10,205477,29,248404,5,85787,125,5174333,130,5260120,123,4622185,7,43081,128,358974,134,402055,0,0,53,71249.19,4,129.12,301,84106.72,938,540,336888,78,25149.64,40,7839.92
